ID,fertilizer_price_index_all,fertilizer_price_index_nitrogen,fertilizer_price_index_phosphate,type
1866-01,1,7.442904188,1,predicted
1866-02,1,7.447438282,1,predicted
1866-03,1,7.451972376,1,predicted
1866-04,1,7.456506469,1,predicted
1866-05,1,7.461040563,1,predicted
1866-06,1,7.465574657,1,predicted
1866-07,1,7.470108751,1,predicted
1866-08,1,7.474642844,1,predicted
1866-09,1,7.479176938,1,predicted
1866-10,1,7.483711032,1,predicted
1866-11,1,7.488245125,1,predicted
1866-12,1,7.492779219,1,predicted
1867-01,1,7.497313313,1,predicted
1867-02,1,7.501847407,1,predicted
1867-03,1,7.5063815,1,predicted
1867-04,1,7.510915594,1,predicted
1867-05,1,7.515449688,1,predicted
1867-06,1,7.519983781,1,predicted
1867-07,1,7.524517875,1,predicted
1867-08,1,7.529051969,1,predicted
1867-09,1,7.533586063,1,predicted
1867-10,1,7.538120156,1,predicted
1867-11,1,7.54265425,1,predicted
1867-12,1,7.547188344,1,predicted
1868-01,1,7.551722437,1,predicted
1868-02,1,7.556256531,1,predicted
1868-03,1,7.560790625,1,predicted
1868-04,1,7.565324719,1,predicted
1868-05,1,7.569858812,1,predicted
1868-06,1,7.574392906,1,predicted
1868-07,1,7.578927,1,predicted
1868-08,1,7.583461093,1,predicted
1868-09,1,7.587995187,1,predicted
1868-10,1,7.592529281,1,predicted
1868-11,1,7.597063375,1,predicted
1868-12,1,7.601597468,1,predicted
1869-01,1,7.606131562,1,predicted
1869-02,1,7.610665656,1,predicted
1869-03,1,7.615199749,1,predicted
1869-04,1,7.619733843,1,predicted
1869-05,1,7.624267937,1,predicted
1869-06,1,7.628802031,1,predicted
1869-07,1,7.633336124,1,predicted
1869-08,1,7.637870218,1,predicted
1869-09,1,7.642404312,1,predicted
1869-10,1,7.646938405,1,predicted
1869-11,1,7.651472499,1,predicted
1869-12,1,7.656006593,1,predicted
1870-01,1,7.660540687,1,predicted
1870-02,1,7.66507478,1,predicted
1870-03,1,7.669608874,1,predicted
1870-04,1,7.674142968,1,predicted
1870-05,1,7.678677061,1,predicted
1870-06,1,7.683211155,1,predicted
1870-07,1,7.687745249,1,predicted
1870-08,1,7.692279343,1,predicted
1870-09,1,7.696813436,1,predicted
1870-10,1,7.70134753,1,predicted
1870-11,1,7.705881624,1,predicted
1870-12,1,7.710415717,1,predicted
1871-01,1,7.714949811,1,predicted
1871-02,1,7.719483905,1,predicted
1871-03,1,7.724017999,1,predicted
1871-04,1,7.728552092,1,predicted
1871-05,1,7.733086186,1,predicted
1871-06,1,7.73762028,1,predicted
1871-07,1,7.742154373,1,predicted
1871-08,1,7.746688467,1,predicted
1871-09,1,7.751222561,1,predicted
1871-10,1,7.755756655,1,predicted
1871-11,1,7.760290748,1,predicted
1871-12,1,7.764824842,1,predicted
1872-01,1,7.769358936,1,predicted
1872-02,1,7.773893029,1,predicted
1872-03,1,7.778427123,1,predicted
1872-04,1,7.782961217,1,predicted
1872-05,1,7.787495311,1,predicted
1872-06,1,7.792029404,1,predicted
1872-07,1,7.796563498,1,predicted
1872-08,1,7.801097592,1,predicted
1872-09,1,7.805631685,1,predicted
1872-10,1,7.810165779,1,predicted
1872-11,1,7.814699873,1,predicted
1872-12,1,7.819233967,1,predicted
1873-01,1,7.82376806,1,predicted
1873-02,1,7.828302154,1,predicted
1873-03,1,7.832836248,1,predicted
1873-04,1,7.837370341,1,predicted
1873-05,1,7.841904435,1,predicted
1873-06,1,7.846438529,1,predicted
1873-07,1,7.850972623,1,predicted
1873-08,1,7.855506716,1,predicted
1873-09,1,7.86004081,1,predicted
1873-10,1,7.864574904,1,predicted
1873-11,1,7.869108997,1,predicted
1873-12,1,7.873643091,1,predicted
1874-01,1,7.878177185,1,predicted
1874-02,1,7.882711279,1,predicted
1874-03,1,7.887245372,1,predicted
1874-04,1,7.891779466,1,predicted
1874-05,1,7.89631356,1,predicted
1874-06,1,7.900847653,1,predicted
1874-07,1,7.905381747,1,predicted
1874-08,1,7.909915841,1,predicted
1874-09,1,7.914449935,1,predicted
1874-10,1,7.918984028,1,predicted
1874-11,1,7.923518122,1,predicted
1874-12,1,7.928052216,1,predicted
1875-01,1,7.932586309,1,predicted
1875-02,1,7.937120403,1,predicted
1875-03,1,7.941654497,1,predicted
1875-04,1,7.946188591,1,predicted
1875-05,1,7.950722684,1,predicted
1875-06,1,7.955256778,1,predicted
1875-07,1,7.959790872,1,predicted
1875-08,1,7.964324965,1,predicted
1875-09,1,7.968859059,1,predicted
1875-10,1,7.973393153,1,predicted
1875-11,1,7.977927247,1,predicted
1875-12,1,7.98246134,1,predicted
1876-01,1,7.986995434,1,predicted
1876-02,1,7.991529528,1,predicted
1876-03,1,7.996063621,1,predicted
1876-04,1,8.000597715,1,predicted
1876-05,1,8.005131809,1,predicted
1876-06,1,8.009665903,1,predicted
1876-07,1,8.014199996,1,predicted
1876-08,1,8.01873409,1,predicted
1876-09,1,8.023268184,1,predicted
1876-10,1,8.027802277,1,predicted
1876-11,1,8.032336371,1,predicted
1876-12,1,8.036870465,1,predicted
1877-01,1,8.041404559,1,predicted
1877-02,1,8.045938652,1,predicted
1877-03,1,8.050472746,1,predicted
1877-04,1,8.05500684,1,predicted
1877-05,1,8.059540933,1,predicted
1877-06,1,8.064075027,1,predicted
1877-07,1,8.068609121,1,predicted
1877-08,1,8.073143215,1,predicted
1877-09,1,8.077677308,1,predicted
1877-10,1,8.082211402,1,predicted
1877-11,1,8.086745496,1,predicted
1877-12,1,8.091279589,1,predicted
1878-01,1,8.095813683,1,predicted
1878-02,1,8.100347777,1,predicted
1878-03,1,8.104881871,1,predicted
1878-04,1,8.109415964,1,predicted
1878-05,1,8.113950058,1,predicted
1878-06,1,8.118484152,1,predicted
1878-07,1,8.123018245,1,predicted
1878-08,1,8.127552339,1,predicted
1878-09,1,8.132086433,1,predicted
1878-10,1,8.136620527,1,predicted
1878-11,1,8.14115462,1,predicted
1878-12,1,8.145688714,1,predicted
1879-01,1,8.150222808,1,predicted
1879-02,1,8.154756901,1,predicted
1879-03,1,8.159290995,1,predicted
1879-04,1,8.163825089,1,predicted
1879-05,1,8.168359183,1,predicted
1879-06,1,8.172893276,1,predicted
1879-07,1,8.17742737,1,predicted
1879-08,1,8.181961464,1,predicted
1879-09,1,8.186495557,1,predicted
1879-10,1,8.191029651,1,predicted
1879-11,1,8.195563745,1,predicted
1879-12,1,8.200097839,1,predicted
1880-01,1,8.204631932,1,predicted
1880-02,1,8.209166026,1,predicted
1880-03,1,8.21370012,1,predicted
1880-04,1,8.218234213,1,predicted
1880-05,1,8.222768307,1,predicted
1880-06,1,8.227302401,1,predicted
1880-07,1,8.231836495,1,predicted
1880-08,1,8.236370588,1,predicted
1880-09,1,8.240904682,1,predicted
1880-10,1,8.245438776,1,predicted
1880-11,1,8.249972869,1,predicted
1880-12,1,8.254506963,1,predicted
1881-01,1,8.259041057,1,predicted
1881-02,1,8.263575151,1,predicted
1881-03,1,8.268109244,1,predicted
1881-04,1,8.272643338,1,predicted
1881-05,1,8.277177432,1,predicted
1881-06,1,8.281711525,1,predicted
1881-07,1,8.286245619,1,predicted
1881-08,1,8.290779713,1,predicted
1881-09,1,8.295313807,1,predicted
1881-10,1,8.2998479,1,predicted
1881-11,1,8.304381994,1,predicted
1881-12,1,8.308916088,1,predicted
1882-01,1,8.313450181,1,predicted
1882-02,1,8.317984275,1,predicted
1882-03,1,8.322518369,1,predicted
1882-04,1,8.327052463,1,predicted
1882-05,1,8.331586556,1,predicted
1882-06,1,8.33612065,1,predicted
1882-07,1,8.340654744,1,predicted
1882-08,1,8.345188837,1,predicted
1882-09,1,8.349722931,1,predicted
1882-10,1,8.354257025,1,predicted
1882-11,1,8.358791119,1,predicted
1882-12,1,8.363325212,1,predicted
1883-01,1,8.367859306,1,predicted
1883-02,1,8.3723934,1,predicted
1883-03,1,8.376927493,1,predicted
1883-04,1,8.381461587,1,predicted
1883-05,1,8.385995681,1,predicted
1883-06,1,8.390529775,1,predicted
1883-07,1,8.395063868,1,predicted
1883-08,1,8.399597962,1,predicted
1883-09,1,8.404132056,1,predicted
1883-10,1,8.408666149,1,predicted
1883-11,1,8.413200243,1,predicted
1883-12,1,8.417734337,1,predicted
1884-01,1,8.422268431,1,predicted
1884-02,1,8.426802524,1,predicted
1884-03,1,8.431336618,1,predicted
1884-04,1,8.435870712,1,predicted
1884-05,1,8.440404805,1,predicted
1884-06,1,8.444938899,1,predicted
1884-07,1,8.449472993,1,predicted
1884-08,1,8.454007087,1,predicted
1884-09,1,8.45854118,1,predicted
1884-10,1,8.463075274,1,predicted
1884-11,1,8.467609368,1,predicted
1884-12,1,8.472143461,1,predicted
1885-01,1,8.476677555,1,predicted
1885-02,1,8.481211649,1,predicted
1885-03,1,8.485745743,1,predicted
1885-04,1,8.490279836,1,predicted
1885-05,1,8.49481393,1,predicted
1885-06,1,8.499348024,1,predicted
1885-07,1,8.503882117,1,predicted
1885-08,1,8.508416211,1,predicted
1885-09,1,8.512950305,1,predicted
1885-10,1,8.517484399,1,predicted
1885-11,1,8.522018492,1,predicted
1885-12,1,8.526552586,1,predicted
1886-01,1,8.53108668,1,predicted
1886-02,1,8.535620773,1,predicted
1886-03,1,8.540154867,1,predicted
1886-04,1,8.544688961,1,predicted
1886-05,1,8.549223055,1,predicted
1886-06,1,8.553757148,1,predicted
1886-07,1,8.558291242,1,predicted
1886-08,1,8.562825336,1,predicted
1886-09,1,8.567359429,1,predicted
1886-10,1,8.571893523,1,predicted
1886-11,1,8.576427617,1,predicted
1886-12,1,8.580961711,1,predicted
1887-01,1,8.585495804,1,predicted
1887-02,1,8.590029898,1,predicted
1887-03,1,8.594563992,1,predicted
1887-04,1,8.599098085,1,predicted
1887-05,1,8.603632179,1,predicted
1887-06,1,8.608166273,1,predicted
1887-07,1,8.612700367,1,predicted
1887-08,1,8.61723446,1,predicted
1887-09,1,8.621768554,1,predicted
1887-10,1,8.626302648,1,predicted
1887-11,1,8.630836741,1,predicted
1887-12,1,8.635370835,1,predicted
1888-01,1,8.639904929,1,predicted
1888-02,1,8.644439023,1,predicted
1888-03,1,8.648973116,1,predicted
1888-04,1,8.65350721,1,predicted
1888-05,1,8.658041304,1,predicted
1888-06,1,8.662575397,1,predicted
1888-07,1,8.667109491,1,predicted
1888-08,1,8.671643585,1,predicted
1888-09,1,8.676177679,1,predicted
1888-10,1,8.680711772,1,predicted
1888-11,1,8.685245866,1,predicted
1888-12,1,8.68977996,1,predicted
1889-01,1,8.694314053,1,predicted
1889-02,1,8.698848147,1,predicted
1889-03,1,8.703382241,1,predicted
1889-04,1,8.707916335,1,predicted
1889-05,1,8.712450428,1,predicted
1889-06,1,8.716984522,1,predicted
1889-07,1,8.721518616,1,predicted
1889-08,1,8.726052709,1,predicted
1889-09,1,8.730586803,1,predicted
1889-10,1,8.735120897,1,predicted
1889-11,1,8.739654991,1,predicted
1889-12,1,8.744189084,1,predicted
1890-01,1,8.748723178,1,predicted
1890-02,1.004291149,8.753257272,1,predicted
1890-03,1.018436099,8.757791365,1,predicted
1890-04,1.032581049,8.762325459,1,predicted
1890-05,1.046725998,8.766859553,1,predicted
1890-06,1.060870948,8.771393647,1,predicted
1890-07,1.075015898,8.77592774,1,predicted
1890-08,1.089160847,8.780461834,1,predicted
1890-09,1.103305797,8.784995928,1,predicted
1890-10,1.117450746,8.789530021,1,predicted
1890-11,1.131595696,8.794064115,1,predicted
1890-12,1.145740646,8.798598209,1,predicted
1891-01,1.159885595,8.803132303,1,predicted
1891-02,1.174030545,8.807666396,1,predicted
1891-03,1.188175495,8.81220049,1,predicted
1891-04,1.202320444,8.816734584,1,predicted
1891-05,1.216465394,8.821268677,1,predicted
1891-06,1.230610343,8.825802771,1,predicted
1891-07,1.244755293,8.830336865,1,predicted
1891-08,1.258900243,8.834870959,1,predicted
1891-09,1.273045192,8.839405052,1,predicted
1891-10,1.287190142,8.843939146,1,predicted
1891-11,1.301335092,8.84847324,1,predicted
1891-12,1.315480041,8.853007333,1,predicted
1892-01,1.329624991,8.857541427,1,predicted
1892-02,1.343769941,8.862075521,1,predicted
1892-03,1.35791489,8.866609615,1,predicted
1892-04,1.37205984,8.871143708,1,predicted
1892-05,1.386204789,8.875677802,1,predicted
1892-06,1.400349739,8.880211896,1,predicted
1892-07,1.414494689,8.884745989,1,predicted
1892-08,1.428639638,8.889280083,1,predicted
1892-09,1.442784588,8.893814177,1,predicted
1892-10,1.456929538,8.898348271,1,predicted
1892-11,1.471074487,8.902882364,1,predicted
1892-12,1.485219437,8.907416458,1,predicted
1893-01,1.499364386,8.911950552,1,predicted
1893-02,1.513509336,8.916484645,1,predicted
1893-03,1.527654286,8.921018739,1,predicted
1893-04,1.541799235,8.925552833,1,predicted
1893-05,1.555944185,8.930086927,1,predicted
1893-06,1.570089135,8.93462102,1,predicted
1893-07,1.584234084,8.939155114,1,predicted
1893-08,1.598379034,8.943689208,1,predicted
1893-09,1.612523983,8.948223301,1,predicted
1893-10,1.626668933,8.952757395,1,predicted
1893-11,1.640813883,8.957291489,1,predicted
1893-12,1.654958832,8.961825583,1,predicted
1894-01,1.669103782,8.966359676,1,predicted
1894-02,1.683248732,8.97089377,1,predicted
1894-03,1.697393681,8.975427864,1,predicted
1894-04,1.711538631,8.979961957,1,predicted
1894-05,1.72568358,8.984496051,1,predicted
1894-06,1.73982853,8.989030145,1,predicted
1894-07,1.75397348,8.993564239,1,predicted
1894-08,1.768118429,8.998098332,1,predicted
1894-09,1.782263379,9.002632426,1,predicted
1894-10,1.796408329,9.00716652,1,predicted
1894-11,1.810553278,9.011700613,1,predicted
1894-12,1.824698228,9.016234707,1,predicted
1895-01,1.838843177,9.020768801,1,predicted
1895-02,1.852988127,9.025302895,1,predicted
1895-03,1.867133077,9.029836988,1,predicted
1895-04,1.881278026,9.034371082,1,predicted
1895-05,1.895422976,9.038905176,1,predicted
1895-06,1.909567926,9.043439269,1,predicted
1895-07,1.923712875,9.047973363,1,predicted
1895-08,1.937857825,9.052507457,1,predicted
1895-09,1.952002774,9.057041551,1,predicted
1895-10,1.966147724,9.061575644,1,predicted
1895-11,1.980292674,9.066109738,1,predicted
1895-12,1.994437623,9.070643832,1,predicted
1896-01,2.008582573,9.075177925,1,predicted
1896-02,2.022727523,9.079712019,1,predicted
1896-03,2.036872472,9.084246113,1,predicted
1896-04,2.051017422,9.088780207,1,predicted
1896-05,2.065162371,9.0933143,1,predicted
1896-06,2.079307321,9.097848394,1,predicted
1896-07,2.093452271,9.102382488,1,predicted
1896-08,2.10759722,9.106916581,1,predicted
1896-09,2.12174217,9.111450675,1,predicted
1896-10,2.13588712,9.115984769,1,predicted
1896-11,2.150032069,9.120518863,1,predicted
1896-12,2.164177019,9.125052956,1,predicted
1897-01,2.178321968,9.12958705,1,predicted
1897-02,2.192466918,9.134121144,1,predicted
1897-03,2.206611868,9.138655237,1,predicted
1897-04,2.220756817,9.143189331,1,predicted
1897-05,2.234901767,9.147723425,1,predicted
1897-06,2.249046717,9.152257519,1,predicted
1897-07,2.263191666,9.156791612,1,predicted
1897-08,2.277336616,9.161325706,1,predicted
1897-09,2.291481565,9.1658598,1,predicted
1897-10,2.305626515,9.170393893,1,predicted
1897-11,2.319771465,9.174927987,1,predicted
1897-12,2.333916414,9.179462081,1,predicted
1898-01,2.348061364,9.183996175,1,predicted
1898-02,2.362206314,9.188530268,1,predicted
1898-03,2.376351263,9.193064362,1,predicted
1898-04,2.390496213,9.197598456,1,predicted
1898-05,2.404641162,9.202132549,1,predicted
1898-06,2.418786112,9.206666643,1,predicted
1898-07,2.432931062,9.211200737,1,predicted
1898-08,2.447076011,9.215734831,1,predicted
1898-09,2.461220961,9.220268924,1,predicted
1898-10,2.475365911,9.224803018,1,predicted
1898-11,2.48951086,9.229337112,1,predicted
1898-12,2.50365581,9.233871205,1,predicted
1899-01,2.517800759,9.238405299,1,predicted
1899-02,2.531945709,9.242939393,1,predicted
1899-03,2.546090659,9.247473487,1,predicted
1899-04,2.560235608,9.25200758,1,predicted
1899-05,2.574380558,9.256541674,1,predicted
1899-06,2.588525508,9.261075768,1,predicted
1899-07,2.602670457,9.265609861,1,predicted
1899-08,2.616815407,9.270143955,1,predicted
1899-09,2.630960357,9.274678049,1,predicted
1899-10,2.645105306,9.279212143,1,predicted
1899-11,2.659250256,9.283746236,1,predicted
1899-12,2.673395205,9.28828033,1,predicted
1900-01,2.687540155,9.292814424,1,predicted
1900-02,2.701685105,9.297348517,1,predicted
1900-03,2.715830054,9.301882611,1,predicted
1900-04,2.729975004,9.306416705,1,predicted
1900-05,2.744119954,9.310950799,1,predicted
1900-06,2.758264903,9.315484892,1,predicted
1900-07,2.772409853,9.320018986,1,predicted
1900-08,2.786554802,9.32455308,1,predicted
1900-09,2.800699752,9.329087173,1,predicted
1900-10,2.814844702,9.333621267,1,predicted
1900-11,2.828989651,9.338155361,1,predicted
1900-12,2.843134601,9.342689455,1,predicted
1901-01,2.857279551,9.347223548,1,predicted
1901-02,2.8714245,9.351757642,1,predicted
1901-03,2.88556945,9.356291736,1,predicted
1901-04,2.899714399,9.360825829,1,predicted
1901-05,2.913859349,9.365359923,1,predicted
1901-06,2.928004299,9.369894017,1,predicted
1901-07,2.942149248,9.374428111,1,predicted
1901-08,2.956294198,9.378962204,1,predicted
1901-09,2.970439148,9.383496298,1,predicted
1901-10,2.984584097,9.388030392,1,predicted
1901-11,2.998729047,9.392564485,1,predicted
1901-12,3.012873996,9.397098579,1,predicted
1902-01,3.027018946,9.401632673,1,predicted
1902-02,3.041163896,9.406166767,1,predicted
1902-03,3.055308845,9.41070086,1,predicted
1902-04,3.069453795,9.415234954,1,predicted
1902-05,3.083598745,9.419769048,1,predicted
1902-06,3.097743694,9.424303141,1,predicted
1902-07,3.111888644,9.428837235,1,predicted
1902-08,3.126033593,9.433371329,1,predicted
1902-09,3.140178543,9.437905423,1,predicted
1902-10,3.154323493,9.442439516,1,predicted
1902-11,3.168468442,9.44697361,1,predicted
1902-12,3.182613392,9.451507704,1,predicted
1903-01,3.196758342,9.456041797,1,predicted
1903-02,3.210903291,9.460575891,1,predicted
1903-03,3.225048241,9.465109985,1,predicted
1903-04,3.23919319,9.469644079,1,predicted
1903-05,3.25333814,9.474178172,1,predicted
1903-06,3.26748309,9.478712266,1,predicted
1903-07,3.281628039,9.48324636,1,predicted
1903-08,3.295772989,9.487780453,1,predicted
1903-09,3.309917939,9.492314547,1,predicted
1903-10,3.324062888,9.496848641,1,predicted
1903-11,3.338207838,9.501382735,1,predicted
1903-12,3.352352787,9.505916828,1,predicted
1904-01,3.366497737,9.510450922,1,predicted
1904-02,3.380642687,9.514985016,1,predicted
1904-03,3.394787636,9.519519109,1,predicted
1904-04,3.408932586,9.524053203,1,predicted
1904-05,3.423077536,9.528587297,1,predicted
1904-06,3.437222485,9.533121391,1,predicted
1904-07,3.451367435,9.537655484,1,predicted
1904-08,3.465512384,9.542189578,1,predicted
1904-09,3.479657334,9.546723672,1,predicted
1904-10,3.493802284,9.551257765,1,predicted
1904-11,3.507947233,9.555791859,1,predicted
1904-12,3.522092183,9.560325953,1,predicted
1905-01,3.536237133,9.564860047,1,predicted
1905-02,3.550382082,9.56939414,1,predicted
1905-03,3.564527032,9.573928234,1,predicted
1905-04,3.578671981,9.578462328,1,predicted
1905-05,3.592816931,9.582996421,1,predicted
1905-06,3.606961881,9.587530515,1,predicted
1905-07,3.62110683,9.592064609,1,predicted
1905-08,3.63525178,9.596598703,1,predicted
1905-09,3.64939673,9.601132796,1,predicted
1905-10,3.663541679,9.60566689,1,predicted
1905-11,3.677686629,9.610200984,1,predicted
1905-12,3.691831578,9.614735077,1,predicted
1906-01,3.705976528,9.619269171,1,predicted
1906-02,3.720121478,9.623803265,1,predicted
1906-03,3.734266427,9.628337359,1,predicted
1906-04,3.748411377,9.632871452,1,predicted
1906-05,3.762556327,9.637405546,1,predicted
1906-06,3.776701276,9.64193964,1,predicted
1906-07,3.790846226,9.646473733,1,predicted
1906-08,3.804991175,9.651007827,1,predicted
1906-09,3.819136125,9.655541921,1,predicted
1906-10,3.833281075,9.660076015,1,predicted
1906-11,3.847426024,9.664610108,1,predicted
1906-12,3.861570974,9.669144202,1,predicted
1907-01,3.875715924,9.673678296,1,predicted
1907-02,3.889860873,9.678212389,1,predicted
1907-03,3.904005823,9.682746483,1,predicted
1907-04,3.918150773,9.687280577,1,predicted
1907-05,3.932295722,9.691814671,1,predicted
1907-06,3.946440672,9.696348764,1,predicted
1907-07,3.960585621,9.700882858,1,predicted
1907-08,3.974730571,9.705416952,1,predicted
1907-09,3.988875521,9.709951045,1,predicted
1907-10,4.00302047,9.714485139,1,predicted
1907-11,4.01716542,9.719019233,1,predicted
1907-12,4.03131037,9.723553327,1,predicted
1908-01,4.045455319,9.72808742,1,predicted
1908-02,4.059600269,9.732621514,1,predicted
1908-03,4.073745218,9.737155608,1,predicted
1908-04,4.087890168,9.741689701,1,predicted
1908-05,4.102035118,9.746223795,1,predicted
1908-06,4.116180067,9.750757889,1,predicted
1908-07,4.130325017,9.755291983,1,predicted
1908-08,4.144469967,9.759826076,1,predicted
1908-09,4.158614916,9.76436017,1,predicted
1908-10,4.172759866,9.768894264,1,predicted
1908-11,4.186904815,9.773428357,1,predicted
1908-12,4.201049765,9.777962451,1,predicted
1909-01,4.215194715,9.782496545,1,predicted
1909-02,4.229339664,9.787030639,1,predicted
1909-03,4.243484614,9.791564732,1,predicted
1909-04,4.257629564,9.796098826,1,predicted
1909-05,4.271774513,9.80063292,1,predicted
1909-06,4.285919463,9.805167013,1,predicted
1909-07,4.300064412,9.809701107,1,predicted
1909-08,4.314209362,9.814235201,1,predicted
1909-09,4.328354312,9.818769295,1,predicted
1909-10,4.342499261,9.823303388,1,predicted
1909-11,4.356644211,9.827837482,1,predicted
1909-12,4.370789161,9.832371576,1,predicted
1910-01,4.38493411,9.836905669,1,predicted
1910-02,4.39907906,9.841439763,1,predicted
1910-03,4.413224009,9.845973857,1,predicted
1910-04,4.427368959,9.850507951,1,predicted
1910-05,4.441513909,9.855042044,1,predicted
1910-06,4.455658858,9.859576138,1,predicted
1910-07,4.469803808,9.864110232,1,predicted
1910-08,4.483948758,9.868644325,1,predicted
1910-09,4.498093707,9.873178419,1,predicted
1910-10,4.512238657,9.877712513,1,predicted
1910-11,4.526383606,9.882246607,1,predicted
1910-12,4.540528556,9.8867807,1,predicted
1911-01,4.554673506,9.891314794,1,predicted
1911-02,4.568818455,9.895848888,1,predicted
1911-03,4.582963405,9.900382981,1,predicted
1911-04,4.597108355,9.904917075,1,predicted
1911-05,4.611253304,9.909451169,1,predicted
1911-06,4.625398254,9.913985263,1,predicted
1911-07,4.639543203,9.918519356,1,predicted
1911-08,4.653688153,9.92305345,1,predicted
1911-09,4.667833103,9.927587544,1,predicted
1911-10,4.681978052,9.932121637,1,predicted
1911-11,4.696123002,9.936655731,1,predicted
1911-12,4.710267952,9.941189825,1,predicted
1912-01,4.724412901,9.945723919,1,predicted
1912-02,4.738557851,9.950258012,1,predicted
1912-03,4.7527028,9.954792106,1,predicted
1912-04,4.76684775,9.9593262,1,predicted
1912-05,4.7809927,9.963860293,1,predicted
1912-06,4.795137649,9.968394387,1,predicted
1912-07,4.809282599,9.972928481,1,predicted
1912-08,4.823427549,9.977462575,1,predicted
1912-09,4.837572498,9.981996668,1,predicted
1912-10,4.851717448,9.986530762,1,predicted
1912-11,4.865862397,9.991064856,1,predicted
1912-12,4.880007347,9.995598949,1,predicted
1913-01,4.894152297,10.00013304,1,predicted
1913-02,4.908297246,10.00466714,1,predicted
1913-03,4.922442196,10.00920123,1,predicted
1913-04,4.936587146,10.01373532,1,predicted
1913-05,4.950732095,10.01826942,1,predicted
1913-06,4.964877045,10.02280351,1,predicted
1913-07,4.979021994,10.02733761,1,predicted
1913-08,4.993166944,10.0318717,1,predicted
1913-09,5.007311894,10.03640579,1,predicted
1913-10,5.021456843,10.04093989,1,predicted
