ID,fertilizer_price_index_all,fertilizer_price_index_nitrogen,fertilizer_price_index_phosphate,type
1949-08,11.10378518,11.99060018,6.623624515,predicted
1949-09,11.11793013,11.99513428,6.638986984,predicted
1949-10,11.13207508,11.99966837,6.654349453,predicted
1949-11,11.14622003,12.00420246,6.669711922,predicted
1949-12,11.16036498,12.00873656,6.685074391,predicted
1950-01,11.17450993,12.01327065,6.70043686,predicted
1950-02,11.18865488,12.01780475,6.715799329,predicted
1950-03,11.20279983,12.02233884,6.731161798,predicted
1950-04,11.21694478,12.02687293,6.746524267,predicted
1950-05,11.23108973,12.03140703,6.761886735,predicted
1950-06,11.24523468,12.03594112,6.777249204,predicted
1950-07,11.25937963,12.04047521,6.792611673,predicted
1950-08,11.27352458,12.04500931,6.807974142,predicted
1950-09,11.28766953,12.0495434,6.823336611,predicted
1950-10,11.30181448,12.0540775,6.83869908,predicted
1950-11,11.31595943,12.05861159,6.854061549,predicted
1950-12,11.33010438,12.06314568,6.869424018,predicted
1951-01,11.34424933,12.06767978,6.884786487,predicted
1951-02,11.35839428,12.07221387,6.900148956,predicted
1951-03,11.37253923,12.07674796,6.915511425,predicted
1951-04,11.38668418,12.08128206,6.930873894,predicted
1951-05,11.40082912,12.08581615,6.946236363,predicted
1951-06,11.41497407,12.09035025,6.961598832,predicted
1951-07,11.42911902,12.09488434,6.976961301,predicted
1951-08,11.44326397,12.09941843,6.99232377,predicted
1951-09,11.45740892,12.10395253,7.007686239,predicted
1951-10,11.47155387,12.10848662,7.023048707,predicted
1951-11,11.48569882,12.11302071,7.038411176,predicted
1951-12,11.49984377,12.11755481,7.053773645,predicted
1952-01,11.51398872,12.1220889,7.069136114,predicted
1952-02,11.52813367,12.126623,7.084498583,predicted
1952-03,11.54227862,12.13115709,7.099861052,predicted
1952-04,11.55642357,12.13569118,7.115223521,predicted
1952-05,11.57056852,12.14022528,7.13058599,predicted
1952-06,11.58471347,12.14475937,7.145948459,predicted
1952-07,11.59885842,12.14929346,7.161310928,predicted
1952-08,11.61300337,12.15382756,7.176673397,predicted
1952-09,11.62714832,12.15836165,7.192035866,predicted
1952-10,11.64129327,12.16289574,7.207398335,predicted
1952-11,11.65543822,12.16742984,7.222760804,predicted
1952-12,11.66958317,12.17196393,7.238123273,predicted
1953-01,11.68372812,12.17649803,7.253485742,predicted
1953-02,11.69787307,12.18103212,7.268848211,predicted
1953-03,11.71201802,12.18556621,7.284210679,predicted
1953-04,11.72616297,12.19010031,7.299573148,predicted
1953-05,11.74030792,12.1946344,7.314935617,predicted
1953-06,11.75445287,12.19916849,7.330298086,predicted
1953-07,11.76859782,12.20370259,7.345660555,predicted
1953-08,11.78274276,12.20823668,7.361023024,predicted
1953-09,11.79688771,12.21277078,7.376385493,predicted
1953-10,11.81103266,12.21730487,7.391747962,predicted
1953-11,11.82517761,12.22183896,7.407110431,predicted
1953-12,11.83932256,12.22637306,7.4224729,predicted
1954-01,11.85346751,12.23090715,7.437835369,predicted
1954-02,11.86761246,12.23544124,7.453197838,predicted
1954-03,11.88175741,12.23997534,7.468560307,predicted
1954-04,11.89590236,12.24450943,7.483922776,predicted
1954-05,11.91004731,12.24904353,7.499285245,predicted
1954-06,11.92419226,12.25357762,7.514647714,predicted
1954-07,11.93833721,12.25811171,7.530010183,predicted
1954-08,11.95248216,12.26264581,7.545372651,predicted
1954-09,11.96662711,12.2671799,7.56073512,predicted
1954-10,11.98077206,12.27171399,7.576097589,predicted
1954-11,11.99491701,12.27624809,7.591460058,predicted
1954-12,12.00906196,12.28078218,7.606822527,predicted
1955-01,12.02320691,12.28531628,7.622184996,predicted
1955-02,12.03735186,12.28985037,7.637547465,predicted
1955-03,12.05149681,12.29438446,7.652909934,predicted
1955-04,12.06564176,12.29891856,7.668272403,predicted
1955-05,12.07978671,12.30345265,7.683634872,predicted
1955-06,12.09393166,12.30798674,7.698997341,predicted
1955-07,12.10807661,12.31252084,7.71435981,predicted
1955-08,12.12222156,12.31705493,7.729722279,predicted
1955-09,12.13636651,12.32158902,7.745084748,predicted
1955-10,12.15051146,12.32612312,7.760447217,predicted
1955-11,12.1646564,12.33065721,7.775809686,predicted
1955-12,12.17880135,12.33519131,7.791172155,predicted
1956-01,12.1929463,12.3397254,7.806534623,predicted
1956-02,12.20709125,12.34425949,7.821897092,predicted
1956-03,12.2212362,12.34879359,7.837259561,predicted
1956-04,12.23538115,12.35332768,7.85262203,predicted
1956-05,12.2495261,12.35786177,7.867984499,predicted
1956-06,12.26367105,12.36239587,7.883346968,predicted
1956-07,12.277816,12.36692996,7.898709437,predicted
1956-08,12.29196095,12.37146406,7.914071906,predicted
1956-09,12.3061059,12.37599815,7.929434375,predicted
1956-10,12.32025085,12.38053224,7.944796844,predicted
1956-11,12.3343958,12.38506634,7.960159313,predicted
1956-12,12.34854075,12.38960043,7.975521782,predicted
1957-01,12.3626857,12.39413452,7.990884251,predicted
1957-02,12.37683065,12.39866862,8.00624672,predicted
1957-03,12.3909756,12.40320271,8.021609189,predicted
1957-04,12.40512055,12.40773681,8.036971658,predicted
1957-05,12.4192655,12.4122709,8.052334126,predicted
1957-06,12.43341045,12.41680499,8.067696595,predicted
1957-07,12.4475554,12.42133909,8.083059064,predicted
1957-08,12.46170035,12.42587318,8.098421533,predicted
1957-09,12.4758453,12.43040727,8.113784002,predicted
1957-10,12.48999025,12.43494137,8.129146471,predicted
1957-11,12.5041352,12.43947546,8.14450894,predicted
1957-12,12.51828015,12.44400956,8.159871409,predicted
1958-01,12.53242509,12.44854365,8.175233878,predicted
1958-02,12.54657004,12.45307774,8.190596347,predicted
1958-03,12.56071499,12.45761184,8.205958816,predicted
1958-04,12.57485994,12.46214593,8.221321285,predicted
1958-05,12.58900489,12.46668002,8.236683754,predicted
1958-06,12.60314984,12.47121412,8.252046223,predicted
1958-07,12.61729479,12.47574821,8.267408692,predicted
1958-08,12.63143974,12.4802823,8.282771161,predicted
1958-09,12.64558469,12.4848164,8.29813363,predicted
1958-10,12.65972964,12.48935049,8.313496098,predicted
1958-11,12.67387459,12.49388459,8.328858567,predicted
1958-12,12.68801954,12.49841868,8.344221036,predicted
1959-01,12.70216449,12.50295277,8.359583505,predicted
1959-02,12.71630944,12.50748687,8.374945974,predicted
1959-03,12.73045439,12.51202096,8.390308443,predicted
1959-04,12.74459934,12.51655505,8.405670912,predicted
1959-05,12.75874429,12.52108915,8.421033381,predicted
1959-06,12.77288924,12.52562324,8.43639585,predicted
1959-07,12.78703419,12.53015734,8.451758319,predicted
1959-08,12.80117914,12.53469143,8.467120788,predicted
1959-09,12.81532409,12.53922552,8.482483257,predicted
1959-10,12.82946904,12.54375962,8.497845726,predicted
1959-11,12.84361399,12.54829371,8.513208195,predicted
1959-12,12.85775894,12.5528278,8.528570664,predicted
1960-01,12.92553682,12.57455367,8.602182494,actual
1960-02,12.92553682,12.57455367,8.602182494,actual
1960-03,12.92553682,12.57455367,8.602182494,actual
1960-04,12.92553682,12.57455367,8.602182494,actual
1960-05,12.92553682,12.57455367,8.602182494,actual
1960-06,12.92553682,12.57455367,8.602182494,actual
1960-07,12.92553682,12.57455367,8.602182494,actual
1960-08,12.92553682,12.57455367,8.602182494,actual
1960-09,12.92553682,12.57455367,8.602182494,actual
1960-10,12.92553682,12.57455367,8.602182494,actual
1960-11,12.92553682,12.57455367,8.602182494,actual
1960-12,12.92553682,12.57455367,8.602182494,actual
1961-01,13.19370149,12.66051253,8.893429301,actual
1961-02,13.19370149,12.66051253,8.893429301,actual
1961-03,13.19370149,12.66051253,8.893429301,actual
1961-04,13.19370149,12.66051253,8.893429301,actual
1961-05,13.19370149,12.66051253,8.893429301,actual
1961-06,13.19370149,12.66051253,8.893429301,actual
1961-07,13.19370149,12.66051253,8.893429301,actual
1961-08,13.19370149,12.66051253,8.893429301,actual
1961-09,13.19370149,12.66051253,8.893429301,actual
1961-10,13.19370149,12.66051253,8.893429301,actual
1961-11,13.19370149,12.66051253,8.893429301,actual
1961-12,13.19370149,12.66051253,8.893429301,actual
1962-01,12.88531212,12.23071822,8.831019271,actual
1962-02,12.88531212,12.23071822,8.831019271,actual
1962-03,12.88531212,12.23071822,8.831019271,actual
1962-04,12.88531212,12.23071822,8.831019271,actual
1962-05,12.88531212,12.23071822,8.831019271,actual
1962-06,12.88531212,12.23071822,8.831019271,actual
1962-07,12.88531212,12.23071822,8.831019271,actual
1962-08,12.88531212,12.23071822,8.831019271,actual
1962-09,12.88531212,12.23071822,8.831019271,actual
1962-10,12.88531212,12.23071822,8.831019271,actual
1962-11,12.88531212,12.23071822,8.831019271,actual
1962-12,12.88531212,12.23071822,8.831019271,actual
1963-01,12.63055569,11.78864406,8.955839331,actual
1963-02,12.63055569,11.78864406,8.955839331,actual
1963-03,12.63055569,11.78864406,8.955839331,actual
1963-04,12.63055569,11.78864406,8.955839331,actual
1963-05,12.63055569,11.78864406,8.955839331,actual
1963-06,12.63055569,11.78864406,8.955839331,actual
1963-07,12.63055569,11.78864406,8.955839331,actual
1963-08,12.63055569,11.78864406,8.955839331,actual
1963-09,12.63055569,11.78864406,8.955839331,actual
1963-10,12.63055569,11.78864406,8.955839331,actual
1963-11,12.63055569,11.78864406,8.955839331,actual
1963-12,12.63055569,11.78864406,8.955839331,actual
1964-01,12.65737216,11.76408439,9.143069422,actual
1964-02,12.65737216,11.76408439,9.143069422,actual
1964-03,12.65737216,11.76408439,9.143069422,actual
1964-04,12.65737216,11.76408439,9.143069422,actual
1964-05,12.65737216,11.76408439,9.143069422,actual
1964-06,12.65737216,11.76408439,9.143069422,actual
1964-07,12.65737216,11.76408439,9.143069422,actual
1964-08,12.65737216,11.76408439,9.143069422,actual
1964-09,12.65737216,11.76408439,9.143069422,actual
1964-10,12.65737216,11.76408439,9.143069422,actual
1964-11,12.65737216,11.76408439,9.143069422,actual
1964-12,12.65737216,11.76408439,9.143069422,actual
1965-01,13.08643562,12.10791984,9.611144648,actual
1965-02,13.08643562,12.10791984,9.611144648,actual
1965-03,13.08643562,12.10791984,9.611144648,actual
1965-04,13.08643562,12.10791984,9.611144648,actual
1965-05,13.08643562,12.10791984,9.611144648,actual
1965-06,13.08643562,12.10791984,9.611144648,actual
1965-07,13.08643562,12.10791984,9.611144648,actual
1965-08,13.08643562,12.10791984,9.611144648,actual
1965-09,13.08643562,12.10791984,9.611144648,actual
1965-10,13.08643562,12.10791984,9.611144648,actual
1965-11,13.08643562,12.10791984,9.611144648,actual
1965-12,13.08643562,12.10791984,9.611144648,actual
1966-01,13.20710972,12.12019968,10.01680984,actual
1966-02,13.20710972,12.12019968,10.01680984,actual
1966-03,13.20710972,12.12019968,10.01680984,actual
1966-04,13.20710972,12.12019968,10.01680984,actual
1966-05,13.20710972,12.12019968,10.01680984,actual
1966-06,13.20710972,12.12019968,10.01680984,actual
1966-07,13.20710972,12.12019968,10.01680984,actual
1966-08,13.20710972,12.12019968,10.01680984,actual
1966-09,13.20710972,12.12019968,10.01680984,actual
1966-10,13.20710972,12.12019968,10.01680984,actual
1966-11,13.20710972,12.12019968,10.01680984,actual
1966-12,13.20710972,12.12019968,10.01680984,actual
1967-01,13.40823322,12.27983757,10.4016717,actual
1967-02,13.40823322,12.27983757,10.4016717,actual
1967-03,13.40823322,12.27983757,10.4016717,actual
1967-04,13.40823322,12.27983757,10.4016717,actual
1967-05,13.40823322,12.27983757,10.4016717,actual
1967-06,13.40823322,12.27983757,10.4016717,actual
1967-07,13.40823322,12.27983757,10.4016717,actual
1967-08,13.40823322,12.27983757,10.4016717,actual
1967-09,13.40823322,12.27983757,10.4016717,actual
1967-10,13.40823322,12.27983757,10.4016717,actual
1967-11,13.40823322,12.27983757,10.4016717,actual
1967-12,13.40823322,12.27983757,10.4016717,actual
1968-01,12.68418863,11.06413365,10.4016717,actual
1968-02,12.68418863,11.06413365,10.4016717,actual
1968-03,12.68418863,11.06413365,10.4016717,actual
1968-04,12.68418863,11.06413365,10.4016717,actual
1968-05,12.68418863,11.06413365,10.4016717,actual
1968-06,12.68418863,11.06413365,10.4016717,actual
1968-07,12.68418863,11.06413365,10.4016717,actual
1968-08,12.68418863,11.06413365,10.4016717,actual
1968-09,12.68418863,11.06413365,10.4016717,actual
1968-10,12.68418863,11.06413365,10.4016717,actual
1968-11,12.68418863,11.06413365,10.4016717,actual
1968-12,12.68418863,11.06413365,10.4016717,actual
1969-01,10.61932071,8.841483048,9.496169027,actual
1969-02,10.61932071,8.841483048,9.496169027,actual
1969-03,10.61932071,8.841483048,9.496169027,actual
1969-04,10.61932071,8.841483048,9.496169027,actual
1969-05,10.61932071,8.841483048,9.496169027,actual
1969-06,10.61932071,8.841483048,9.496169027,actual
1969-07,10.61932071,8.841483048,9.496169027,actual
1969-08,10.61932071,8.841483048,9.496169027,actual
1969-09,10.61932071,8.841483048,9.496169027,actual
1969-10,10.61932071,8.841483048,9.496169027,actual
1969-11,10.61932071,8.841483048,9.496169027,actual
1969-12,10.61932071,8.841483048,9.496169027,actual
1970-01,10.04276668,8.509927433,9.101462735,actual
1970-02,10.04276668,8.509927433,9.101462735,actual
1970-03,10.04276668,8.509927433,9.101462735,actual
1970-04,10.04276668,8.509927433,9.101462735,actual
1970-05,10.04276668,8.509927433,9.101462735,actual
1970-06,10.04276668,8.509927433,9.101462735,actual
1970-07,10.04276668,8.509927433,9.101462735,actual
1970-08,10.04276668,8.509927433,9.101462735,actual
1970-09,10.04276668,8.509927433,9.101462735,actual
1970-10,10.04276668,8.509927433,9.101462735,actual
1970-11,10.04276668,8.509927433,9.101462735,actual
1970-12,10.04276668,8.509927433,9.101462735,actual
1971-01,10.10980785,8.706404834,9.542605062,actual
1971-02,10.10980785,8.706404834,9.542605062,actual
1971-03,10.10980785,8.706404834,9.542605062,actual
1971-04,10.10980785,8.706404834,9.542605062,actual
1971-05,10.10980785,8.706404834,9.542605062,actual
1971-06,10.10980785,8.706404834,9.542605062,actual
1971-07,10.10980785,8.706404834,9.542605062,actual
1971-08,10.10980785,8.706404834,9.542605062,actual
1971-09,10.10980785,8.706404834,9.542605062,actual
1971-10,10.10980785,8.706404834,9.542605062,actual
1971-11,10.10980785,8.706404834,9.542605062,actual
1971-12,10.10980785,8.706404834,9.542605062,actual
1972-01,9.975725515,8.755524185,9.403296958,actual
1972-02,9.975725515,8.755524185,9.403296958,actual
1972-03,9.975725515,8.755524185,9.403296958,actual
1972-04,9.975725515,8.755524185,9.403296958,actual
1972-05,9.975725515,8.755524185,9.403296958,actual
1972-06,9.975725515,8.755524185,9.403296958,actual
1972-07,9.975725515,8.755524185,9.403296958,actual
1972-08,9.975725515,8.755524185,9.403296958,actual
1972-09,9.975725515,8.755524185,9.403296958,actual
1972-10,9.975725515,8.755524185,9.403296958,actual
1972-11,9.975725515,8.755524185,9.403296958,actual
1972-12,9.975725515,8.755524185,9.403296958,actual
1973-01,10.33774781,9.271277362,9.983747388,actual
1973-02,10.33774781,9.271277362,9.983747388,actual
1973-03,10.33774781,9.271277362,9.983747388,actual
1973-04,10.33774781,9.271277362,9.983747388,actual
1973-05,10.33774781,9.271277362,9.983747388,actual
1973-06,10.33774781,9.271277362,9.983747388,actual
1973-07,10.33774781,9.271277362,9.983747388,actual
1973-08,10.33774781,9.271277362,9.983747388,actual
1973-09,10.33774781,9.271277362,9.983747388,actual
1973-10,10.33774781,9.271277362,9.983747388,actual
1973-11,10.33774781,9.271277362,9.983747388,actual
1973-12,10.33774781,9.271277362,9.983747388,actual
1974-01,16.65302566,15.58311387,14.00046436,actual
1974-02,16.65302566,15.58311387,14.00046436,actual
1974-03,16.65302566,15.58311387,14.00046436,actual
1974-04,16.65302566,15.58311387,14.00046436,actual
1974-05,16.65302566,15.58311387,14.00046436,actual
1974-06,16.65302566,15.58311387,14.00046436,actual
1974-07,16.65302566,15.58311387,14.00046436,actual
1974-08,16.65302566,15.58311387,14.00046436,actual
1974-09,16.65302566,15.58311387,14.00046436,actual
1974-10,16.65302566,15.58311387,14.00046436,actual
1974-11,16.65302566,15.58311387,14.00046436,actual
1974-12,16.65302566,15.58311387,14.00046436,actual
1975-01,26.65556764,21.93178989,19.64244254,actual
1975-02,26.65556764,21.93178989,19.64244254,actual
1975-03,26.65556764,21.93178989,19.64244254,actual
1975-04,26.65556764,21.93178989,19.64244254,actual
1975-05,26.65556764,21.93178989,19.64244254,actual
1975-06,26.65556764,21.93178989,19.64244254,actual
1975-07,26.65556764,21.93178989,19.64244254,actual
1975-08,26.65556764,21.93178989,19.64244254,actual
1975-09,26.65556764,21.93178989,19.64244254,actual
1975-10,26.65556764,21.93178989,19.64244254,actual
1975-11,26.65556764,21.93178989,19.64244254,actual
1975-12,26.65556764,21.93178989,19.64244254,actual
1976-01,21.93586955,20.93602191,16.29904806,actual
1976-02,21.93586955,20.93602191,16.29904806,actual
1976-03,21.93586955,20.93602191,16.29904806,actual
1976-04,21.93586955,20.93602191,16.29904806,actual
1976-05,21.93586955,20.93602191,16.29904806,actual
1976-06,21.93586955,20.93602191,16.29904806,actual
1976-07,21.93586955,20.93602191,16.29904806,actual
1976-08,21.93586955,20.93602191,16.29904806,actual
1976-09,21.93586955,20.93602191,16.29904806,actual
1976-10,21.93586955,20.93602191,16.29904806,actual
1976-11,21.93586955,20.93602191,16.29904806,actual
1976-12,21.93586955,20.93602191,16.29904806,actual
1977-01,21.50680608,21.4090117,16.64731832,actual
1977-02,21.50680608,21.4090117,16.64731832,actual
1977-03,21.50680608,21.4090117,16.64731832,actual
1977-04,21.50680608,21.4090117,16.64731832,actual
1977-05,21.50680608,21.4090117,16.64731832,actual
1977-06,21.50680608,21.4090117,16.64731832,actual
1977-07,21.50680608,21.4090117,16.64731832,actual
1977-08,21.50680608,21.4090117,16.64731832,actual
1977-09,21.50680608,21.4090117,16.64731832,actual
1977-10,21.50680608,21.4090117,16.64731832,actual
1977-11,21.50680608,21.4090117,16.64731832,actual
1977-12,21.50680608,21.4090117,16.64731832,actual
1978-01,21.65429665,21.1849639,17.25098677,actual
1978-02,21.65429665,21.1849639,17.25098677,actual
1978-03,21.65429665,21.1849639,17.25098677,actual
1978-04,21.65429665,21.1849639,17.25098677,actual
1978-05,21.65429665,21.1849639,17.25098677,actual
1978-06,21.65429665,21.1849639,17.25098677,actual
1978-07,21.65429665,21.1849639,17.25098677,actual
1978-08,21.65429665,21.1849639,17.25098677,actual
1978-09,21.65429665,21.1849639,17.25098677,actual
1978-10,21.65429665,21.1849639,17.25098677,actual
1978-11,21.65429665,21.1849639,17.25098677,actual
1978-12,21.65429665,21.1849639,17.25098677,actual
1979-01,23.571674,22.67861588,20.13776024,actual
1979-02,23.571674,22.67861588,20.13776024,actual
1979-03,23.571674,22.67861588,20.13776024,actual
1979-04,23.571674,22.67861588,20.13776024,actual
1979-05,23.571674,22.67861588,20.13776024,actual
1979-06,23.571674,22.67861588,20.13776024,actual
1979-07,23.571674,22.67861588,20.13776024,actual
1979-08,23.571674,22.67861588,20.13776024,actual
1979-09,23.571674,22.67861588,20.13776024,actual
1979-10,23.571674,22.67861588,20.13776024,actual
1979-11,23.571674,22.67861588,20.13776024,actual
1979-12,23.571674,22.67861588,20.13776024,actual
1980-01,29.87354361,28.9021658,25.49338287,actual
1980-02,29.87354361,28.9021658,25.49338287,actual
1980-03,29.87354361,28.9021658,25.49338287,actual
1980-04,29.87354361,28.9021658,25.49338287,actual
1980-05,29.87354361,28.9021658,25.49338287,actual
1980-06,29.87354361,28.9021658,25.49338287,actual
1980-07,29.87354361,28.9021658,25.49338287,actual
1980-08,29.87354361,28.9021658,25.49338287,actual
1980-09,29.87354361,28.9021658,25.49338287,actual
1980-10,29.87354361,28.9021658,25.49338287,actual
1980-11,29.87354361,28.9021658,25.49338287,actual
1980-12,29.87354361,28.9021658,25.49338287,actual
1981-01,32.99766195,31.31690316,26.39888554,actual
1981-02,32.99766195,31.31690316,26.39888554,actual
1981-03,32.99766195,31.31690316,26.39888554,actual
1981-04,32.99766195,31.31690316,26.39888554,actual
1981-05,32.99766195,31.31690316,26.39888554,actual
1981-06,32.99766195,31.31690316,26.39888554,actual
1981-07,32.99766195,31.31690316,26.39888554,actual
1981-08,32.99766195,31.31690316,26.39888554,actual
1981-09,32.99766195,31.31690316,26.39888554,actual
1981-10,32.99766195,31.31690316,26.39888554,actual
1981-11,32.99766195,31.31690316,26.39888554,actual
1981-12,32.99766195,31.31690316,26.39888554,actual
1982-01,32.62223142,30.34602938,26.2131414,actual
1982-02,32.62223142,30.34602938,26.2131414,actual
1982-03,32.62223142,30.34602938,26.2131414,actual
1982-04,32.62223142,30.34602938,26.2131414,actual
1982-05,32.62223142,30.34602938,26.2131414,actual
1982-06,32.62223142,30.34602938,26.2131414,actual
1982-07,32.62223142,30.34602938,26.2131414,actual
1982-08,32.62223142,30.34602938,26.2131414,actual
1982-09,32.62223142,30.34602938,26.2131414,actual
1982-10,32.62223142,30.34602938,26.2131414,actual
1982-11,32.62223142,30.34602938,26.2131414,actual
1982-12,32.62223142,30.34602938,26.2131414,actual
1983-01,30.38305648,28.6034354,24.68075226,actual
1983-02,30.38305648,28.6034354,24.68075226,actual
1983-03,30.38305648,28.6034354,24.68075226,actual
1983-04,30.38305648,28.6034354,24.68075226,actual
1983-05,30.38305648,28.6034354,24.68075226,actual
1983-06,30.38305648,28.6034354,24.68075226,actual
1983-07,30.38305648,28.6034354,24.68075226,actual
1983-08,30.38305648,28.6034354,24.68075226,actual
1983-09,30.38305648,28.6034354,24.68075226,actual
1983-10,30.38305648,28.6034354,24.68075226,actual
1983-11,30.38305648,28.6034354,24.68075226,actual
1983-12,30.38305648,28.6034354,24.68075226,actual
1984-01,31.71047156,30.74433657,25.28442071,actual
1984-02,31.71047156,30.74433657,25.28442071,actual
1984-03,31.71047156,30.74433657,25.28442071,actual
1984-04,31.71047156,30.74433657,25.28442071,actual
1984-05,31.71047156,30.74433657,25.28442071,actual
1984-06,31.71047156,30.74433657,25.28442071,actual
1984-07,31.71047156,30.74433657,25.28442071,actual
1984-08,31.71047156,30.74433657,25.28442071,actual
1984-09,31.71047156,30.74433657,25.28442071,actual
1984-10,31.71047156,30.74433657,25.28442071,actual
1984-11,31.71047156,30.74433657,25.28442071,actual
1984-12,31.71047156,30.74433657,25.28442071,actual
1985-01,30.76276423,30.47050037,24.47179011,actual
1985-02,30.76276423,30.47050037,24.47179011,actual
1985-03,30.76276423,30.47050037,24.47179011,actual
1985-04,30.76276423,30.47050037,24.47179011,actual
1985-05,30.76276423,30.47050037,24.47179011,actual
1985-06,30.76276423,30.47050037,24.47179011,actual
1985-07,30.76276423,30.47050037,24.47179011,actual
1985-08,30.76276423,30.47050037,24.47179011,actual
1985-09,30.76276423,30.47050037,24.47179011,actual
1985-10,30.76276423,30.47050037,24.47179011,actual
