DULUTH,PEORIA,CHICAGO UNIVE,MOLINE,CAIRO,SPRINGFIELD,CHICAGO,mean_col
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(111, 141, 153, 243, 254, 288, 276, 257, 215, 226, 118, 107, 2388)","(111.0, 141.0, 153.0, 243.0, 254.0, 288.0, 276.0, 257.0, 215.0, 226.0, 118.0, 107.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(117, 199, 134, 269, 226, 313, 358, 243, 249, 236, 154, 114, 2610)","(117.0, 199.0, 134.0, 269.0, 226.0, 313.0, 358.0, 243.0, 249.0, 236.0, 154.0, 114.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(179, 160, 174, 250, 278, 259, 348, 262, 199, 227, 126, 102, 2564)","(179, 173, 207, 268, 296, 265, 273, 289, 180, 230, 121, 94, 2574)","(179.0, 166.5, 190.5, 259.0, 287.0, 262.0, 310.5, 275.5, 189.5, 228.5, 123.5, 98.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(128, 130, 193, 232, 270, 306, 301, 269, 234, 217, 141, 125, 2545)","(132, 164, 192, 239, 306, 342, 363, 292, 253, 241, 166, 134, 2824)","(130.0, 147.0, 192.5, 235.5, 288.0, 324.0, 332.0, 280.5, 243.5, 229.0, 153.5, 129.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(154, 110, 105, 235, 242, 275, 329, 300, 226, 230, 180, 127, 2514)","(127, 143, 163, 243, 293, 332, 319, 319, 211, 203, 182, 94, 2629)","(140.5, 126.5, 134.0, 239.0, 267.5, 303.5, 324.0, 309.5, 218.5, 216.5, 181.0, 110.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(138, 162, 159, 225, 262, 314, 255, 267, 191, 200, 191, 187, 2552)","(111, 158, 215, 265, 301, 346, 318, 285, 235, 211, 167, 151, 2763)","(124.5, 160.0, 187.0, 245.0, 281.5, 330.0, 286.5, 276.0, 213.0, 205.5, 179.0, 169.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(143, 201, 196, 296, 349, 350, 374, 326, 262, 173, 136, 81, 2887)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(127, 179, 132, 276, 322, 312, 363, 303, 256, 170, 145, 75, 2660)","(104, 171, 152, 279, 334, 326, 344, 278, 253, 153, 115, 85, 2595)","(124.67, 183.67, 160.0, 283.67, 335.0, 329.33, 360.33, 302.33, 257.0, 165.33, 132.0, 80.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(79, 168, 185, 185, 226, 267, 321, 292, 244, 240, 193, 121, 2521)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(94, 169, 209, 193, 260, 271, 305, 294, 268, 245, 218, 110, 2635)","(94, 171, 195, 172, 248, 278, 286, 289, 197, 202, 179, 83, 2394)","(89.0, 169.33, 196.33, 183.33, 244.67, 272.0, 304.0, 291.67, 236.33, 229.0, 196.67, 104.67)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(166, 168, 202, 257, 292, 362, 353, 352, 319, 253, 186, 150, 3059)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(188, 168, 215, 217, 265, 325, 340, 360, 315, 276, 188, 171, 3027)","(167, 112, 178, 144, 227, 361, 357, 352, 317, 239, 175, 123, 2752)","(173.67, 149.33, 198.33, 206.0, 261.33, 349.33, 350.0, 354.67, 317.0, 256.0, 183.0, 148.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(100, 156, 232, 244, 320, 307, 308, 353, 246, 205, 149, 104, 2725)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(88, 155, 203, 235, 307, 296, 314, 382, 262, 231, 173, 136, 2782)","(99, 90, 147, 183, 306, 248, 312, 309, 256, 206, 137, 130, 2423)","(95.67, 133.67, 194.0, 220.67, 311.0, 283.67, 311.33, 348.0, 254.67, 214.0, 153.0, 123.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(136, 166, 323, 220, 264, 319, 279, 250, 200, 256, 170, 160, 2742)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(174, 187, 313, 226, 282, 338, 312, 318, 238, 276, 182, 175, 3021)","(101, 155, 311, 224, 250, 365, 360, 291, 223, 245, 132, 120, 2778)","(137.0, 169.33, 315.67, 223.33, 265.33, 340.67, 317.0, 286.33, 220.33, 259.0, 161.33, 151.67)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(97, 142, 241, 198, 357, 363, 395, 326, 221, 166, 154, 154, 2816)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(100, 142, 232, 196, 362, 334, 357, 306, 190, 176, 170, 144, 2708)","(82, 129, 234, 224, 357, 361, 346, 324, 214, 160, 122, 120, 2673)","(93.0, 137.67, 235.67, 206.0, 358.67, 352.67, 366.0, 318.67, 208.33, 167.33, 148.67, 139.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(188, 180, 209, 271, 296, 333, 326, 261, 227, 246, 207, 172, 2916)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(175, 163, 194, 258, 326, 319, 328, 302, 278, 262, 221, 198, 3023)","(124, 140, 205, 262, 310, 362, 301, 244, 252, 245, 187, 144, 2775)","(162.33, 161.0, 202.67, 263.67, 310.67, 338.0, 318.33, 269.0, 252.33, 251.0, 205.0, 171.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(109, 154, 170, 226, 245, 323, 338, 266, 194, 132, 152, 108, 2419)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(134, 173, 213, 254, 272, 349, 362, 332, 251, 185, 134, 101, 2760)","(123, 195, 221, 275, 290, 372, 347, 286, 243, 185, 126, 116, 2779)","(122.0, 174.0, 201.33, 251.67, 269.0, 348.0, 349.0, 294.67, 229.33, 167.33, 137.33, 108.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(85, 169, 192, 244, 359, 315, 341, 271, 239, 200, 186, 80, 2681)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(102, 184, 191, 203, 344, 317, 352, 302, 242, 220, 221, 101, 2780)","(74, 174, 205, 220, 336, 348, 371, 315, 290, 205, 197, 120, 2856)","(87.0, 175.67, 196.0, 222.33, 346.33, 326.67, 354.67, 296.0, 257.0, 208.33, 201.33, 100.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(137, 106, 200, 297, 254, 287, 267, 239, 231, 238, 151, 141, 2548)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(127, 117, 189, 324, 270, 319, 305, 252, 250, 285, 185, 153, 2776)","(119, 120, 209, 295, 205, 278, 232, 220, 204, 224, 155, 96, 2358)","(127.67, 114.33, 199.33, 305.33, 243.0, 294.67, 268.0, 237.0, 228.33, 249.0, 163.67, 130.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(118, 177, 207, 247, 306, 334, 427, 347, 294, 232, 205, 191, 3087)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(114, 158, 215, 204, 264, 313, 388, 320, 272, 216, 203, 158, 2825)","(122, 160, 182, 202, 263, 305, 437, 367, 248, 226, 155, 157, 2824)","(118.0, 165.0, 201.33, 217.67, 277.67, 317.33, 417.33, 344.67, 271.33, 224.67, 187.67, 168.67)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(200, 200, 246, 217, 275, 336, 386, 332, 277, 159, 171, 154, 2954)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(211, 175, 247, 227, 272, 343, 383, 289, 275, 170, 158, 138, 2890)","(190, 173, 202, 212, 269, 275, 327, 312, 248, 112, 144, 124, 2589)","(200.33, 182.67, 231.67, 218.67, 272.0, 318.0, 365.33, 311.0, 266.67, 147.0, 157.67, 138.67)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(162, 188, 289, 234, 325, 336, 345, 282, 229, 180, 143, 143, 2857)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(158, 180, 263, 170, 316, 333, 361, 284, 240, 178, 149, 134, 2765)","(172, 179, 285, 213, 307, 330, 340, 277, 207, 173, 152, 84, 2719)","(164.0, 182.33, 279.0, 205.67, 316.0, 333.0, 348.67, 281.0, 225.33, 177.0, 148.0, 120.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(215, 159, 238, 209, 252, 328, 412, 359, 292, 200, 160, 107, 2931)","(186, 140, 208, 189, 292, 336, 402, 343, 272, 190, 154, 101, 2813)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(218, 158, 221, 224, 242, 349, 403, 341, 290, 174, 172, 130, 2922)","(178, 140, 223, 191, 298, 325, 399, 349, 249, 175, 146, 103, 2776)","(199.25, 149.25, 222.5, 203.25, 271.0, 334.5, 404.0, 348.0, 275.75, 184.75, 158.0, 110.25)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(154, 158, 229, 167, 269, 330, 353, 276, 248, 210, 112, 115, 2622)","(150, 142, 228, 211, 329, 355, 368, 328, 296, 246, 128, 111, 2890)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(182, 179, 243, 198, 288, 355, 367, 282, 285, 232, 148, 137, 2895)","(140, 134, 233, 201, 337, 342, 360, 310, 268, 238, 134, 125, 2822)","(156.5, 153.25, 233.25, 194.25, 305.75, 345.5, 362.0, 299.0, 274.25, 231.5, 130.5, 122.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(147, 130, 201, 240, 314, 308, 383, 284, 234, 229, 86, 95, 2650)","(177, 114, 198, 246, 327, 332, 414, 297, 255, 218, 96, 88, 2761)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(139, 127, 207, 237, 329, 315, 371, 277, 222, 250, 119, 126, 2718)","(170, 112, 182, 247, 316, 315, 405, 307, 260, 232, 103, 92, 2742)","(158.25, 120.75, 197.0, 242.5, 321.5, 317.5, 393.25, 291.25, 242.75, 232.25, 101.0, 100.25)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(172, 190, 151, 230, 281, 377, 360, 336, 296, 240, 119, 138, 2888)","(210, 160, 174, 227, 302, 376, 341, 337, 279, 251, 100, 126, 2883)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(228, 212, 170, 236, 300, 381, 337, 314, 288, 228, 155, 138, 2986)","(216, 165, 183, 237, 293, 372, 345, 324, 262, 244, 87, 126, 2854)","(206.5, 181.75, 169.5, 232.5, 294.0, 376.5, 345.75, 327.75, 281.25, 240.75, 115.25, 132.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(130, 149, 211, 209, 263, 308, 368, 286, 167, 224, 139, 142, 2598)","(121, 149, 219, 264, 314, 354, 351, 279, 228, 218, 134, 120, 2749)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(130, 167, 234, 246, 296, 322, 367, 311, 183, 240, 166, 109, 2770)","(129, 140, 204, 244, 310, 333, 346, 274, 224, 211, 142, 135, 2692)","(127.5, 151.25, 217.0, 240.75, 295.75, 329.25, 358.0, 287.5, 200.5, 223.25, 145.25, 126.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(169, 155, 105, 244, 230, 265, 338, 303, 228, 288, 165, 145, 2634)","(170, 126, 125, 225, 263, 278, 348, 289, 223, 285, 170, 142, 2645)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(173, 168, 113, 259, 218, 274, 318, 317, 247, 296, 158, 164, 2704)","(174, 125, 116, 227, 282, 309, 350, 268, 235, 287, 172, 140, 2685)","(171.5, 143.5, 114.75, 238.75, 248.25, 281.5, 338.5, 294.25, 233.25, 289.0, 166.25, 147.75)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(190, 172, 286, 280, 354, 334, 353, 337, 222, 131, 181, 115, 2955)","(162, 152, 271, 276, 336, 342, 333, 322, 214, 126, 156, 130, 2820)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(196, 166, 274, 264, 329, 320, 331, 312, 230, 128, 180, 138, 2869)","(143, 150, 264, 257, 315, 330, 316, 321, 210, 107, 160, 125, 2697)","(172.75, 160.0, 273.75, 269.25, 333.5, 331.5, 333.25, 323.0, 219.0, 123.0, 169.25, 127.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(145, 118, 171, 244, 333, 342, 357, 282, 170, 158, 100, 86, 2506)","(141, 99, 167, 238, 326, 341, 324, 256, 139, 144, 86, 96, 2355)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(144, 137, 179, 243, 301, 316, 356, 278, 180, 159, 113, 104, 2510)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(143.33, 118.0, 172.33, 241.67, 320.0, 333.0, 345.67, 272.0, 163.0, 153.67, 99.67, 95.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(144, 166, 188, 189, 232, 346, 354, 322, 245, 242, 91, 163, 2681)","(103, 159, 171, 212, 203, 318, 330, 285, 225, 212, 82, 130, 2431)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(144, 166, 173, 193, 227, 302, 357, 288, 240, 237, 97, 164, 2589)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(130.33, 163.67, 177.33, 198.0, 220.67, 322.0, 347.0, 298.33, 236.67, 230.33, 90.0, 152.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(181, 170, 267, 285, 363, 280, 371, 341, 286, 195, 114, 127, 2980)","(145, 147, 215, 229, 325, 223, 307, 295, 274, 175, 100, 110, 2544)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(175, 146, 226, 236, 344, 269, 369, 340, 285, 212, 123, 155, 2881)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(167.0, 154.33, 236.0, 250.0, 344.0, 257.33, 349.0, 325.33, 281.67, 194.0, 112.33, 130.67)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(145, 164, 239, 215, 260, 325, 333, 279, 232, 194, 161, 119, 2665)","(137, 153, 189, 205, 252, 304, 315, 283, 236, 179, 149, 71, 2475)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(142, 134, 221, 238, 272, 316, 342, 315, 236, 192, 124, 127, 2658)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(141.33, 150.33, 216.33, 219.33, 261.33, 315.0, 330.0, 292.33, 234.67, 188.33, 144.67, 105.67)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(161, 174, 254, 285, 305, 348, 398, 306, 288, 218, 164, 126, 3027)","(132, 143, 217, 245, 299, 323, 363, 292, 275, 198, 158, 101, 2746)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(148, 172, 258, 288, 321, 324, 388, 276, 250, 229, 196, 140, 2990)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(147.0, 163.0, 243.0, 272.67, 308.33, 331.67, 383.0, 291.33, 271.0, 215.0, 172.67, 122.33)"
