DULUTH,NEW ORLEANS,SHREVEPORT,mean_col
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(202, 144, 202, 248, 334, 314, 206, 265, 254, 252, 218, 165, 2804)","(178, 121, 200, 265, 321, 296, 320, 323, 296, 251, 211, 138, 2920)","(190.0, 132.5, 201.0, 256.5, 327.5, 305.0, 263.0, 294.0, 275.0, 251.5, 214.5, 151.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(123, 176, 244, 284, 259, 267, 275, 300, 197, 300, 160, 193, 2778)","(111, 181, 238, 274, 262, 318, 322, 315, 254, 261, 151, 188, 2875)","(117.0, 178.5, 241.0, 279.0, 260.5, 292.5, 298.5, 307.5, 225.5, 280.5, 155.5, 190.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(108, 191, 195, 219, 286, 289, 358, 266, 279, 278, 128, 135, 2732)","(106, 217, 234, 229, 307, 358, 385, 354, 320, 302, 183, 166, 3161)","(107.0, 204.0, 214.5, 224.0, 296.5, 323.5, 371.5, 310.0, 299.5, 290.0, 155.5, 150.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(174, 104, 165, 281, 329, 314, 274, 251, 199, 258, 159, 126, 2634)","(148, 102, 217, 305, 318, 374, 361, 358, 311, 267, 165, 166, 3092)","(161.0, 103.0, 191.0, 293.0, 323.5, 344.0, 317.5, 304.5, 255.0, 262.5, 162.0, 146.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(203, 84, 235, 251, 349, 271, 209, 222, 179, 143, 275, 145, 2566)","(89, 130, 194, 177, 307, 288, 286, 302, 284, 156, 283, 139, 2635)","(146.0, 107.0, 214.5, 214.0, 328.0, 279.5, 247.5, 262.0, 231.5, 149.5, 279.0, 142.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(123, 169, 206, 222, 223, 217, 165, 237, 217, 282, 223, 152, 2436)","(53, 146, 226, 227, 327, 341, 323, 327, 243, 279, 203, 153, 2848)","(88.0, 157.5, 216.0, 224.5, 275.0, 279.0, 244.0, 282.0, 230.0, 280.5, 213.0, 152.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(157, 163, 156, 247, 316, 238, 228, 290, 151, 292, 213, 166, 2617)","(188, 155, 161, 237, 321, 280, 365, 386, 288, 266, 176, 172, 2995)","(172.5, 159.0, 158.5, 242.0, 318.5, 259.0, 296.5, 338.0, 219.5, 279.0, 194.5, 169.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(167, 158, 211, 300, 315, 337, 285, 311, 254, 329, 201, 166, 3034)","(142, 161, 235, 253, 306, 385, 344, 331, 299, 329, 194, 204, 3183)","(154.5, 159.5, 223.0, 276.5, 310.5, 361.0, 314.5, 321.0, 276.5, 329.0, 197.5, 185.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(201, 157, 221, 275, 308, 286, 258, 260, 309, 299, 187, 131, 2892)","(204, 178, 205, 248, 260, 381, 301, 260, 322, 291, 211, 163, 3024)","(202.5, 167.5, 213.0, 261.5, 284.0, 333.5, 279.5, 260.0, 315.5, 295.0, 199.0, 147.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(160, 243, 239, 255, 268, 312, 246, 310, 261, 251, 215, 173, 2933)","(116, 256, 232, 270, 279, 368, 312, 348, 303, 257, 278, 203, 3222)","(138.0, 249.5, 235.5, 262.5, 273.5, 340.0, 279.0, 329.0, 282.0, 254.0, 246.5, 188.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(149, 136, 231, 234, 318, 321, 238, 268, 214, 294, 159, 140, 2702)","(176, 140, 210, 228, 272, 340, 312, 276, 322, 330, 207, 189, 3002)","(162.5, 138.0, 220.5, 231.0, 295.0, 330.5, 275.0, 272.0, 268.0, 312.0, 183.0, 164.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(176, 143, 207, 225, 290, 157, 248, 245, 246, 251, 211, 187, 2586)","(205, 148, 225, 221, 321, 328, 360, 331, 350, 292, 236, 177, 3194)","(190.5, 145.5, 216.0, 223.0, 305.5, 242.5, 304.0, 288.0, 298.0, 271.5, 223.5, 182.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(130, 136, 205, 233, 272, 234, 283, 248, 133, 216, 126, 187, 2403)","(88, 138, 208, 166, 278, 256, 345, 331, 233, 263, 154, 208, 2668)","(109.0, 137.0, 206.5, 199.5, 275.0, 245.0, 314.0, 289.5, 183.0, 239.5, 140.0, 197.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(168, 159, 191, 225, 220, 266, 229, 269, 176, 219, 192, 157, 2471)","(211, 179, 193, 195, 271, 280, 332, 313, 191, 208, 209, 173, 2755)","(189.5, 169.0, 192.0, 210.0, 245.5, 273.0, 280.5, 291.0, 183.5, 213.5, 200.5, 165.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(191, 116, 204, 191, 240, 206, 152, 262, 260, 140, 186, 189, 2337)","(142, 144, 272, 203, 300, 291, 317, 307, 244, 239, 201, 174, 2834)","(166.5, 130.0, 238.0, 197.0, 270.0, 248.5, 234.5, 284.5, 252.0, 189.5, 193.5, 181.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(123, 145, 196, 211, 246, 372, 268, 197, 271, 211, 191, 126, 2557)","(164, 178, 171, 277, 338, 366, 352, 287, 295, 250, 178, 159, 3015)","(143.5, 161.5, 183.5, 244.0, 292.0, 369.0, 310.0, 242.0, 283.0, 230.5, 184.5, 142.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(141, 143, 242, 299, 362, 308, 283, 269, 183, 271, 143, 163, 2807)","(185, 139, 213, 276, 305, 279, 315, 316, 276, 270, 140, 138, 2852)","(163.0, 141.0, 227.5, 287.5, 333.5, 293.5, 299.0, 292.5, 229.5, 270.5, 141.5, 150.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(-99, -99, -99, -99, -99, -99, -99, -99, -99, 239, 176, 154, -99)","(165, 162, 243, 208, 336, 274, 362, 341, 261, 227, 172, 171, 2922)","(165.0, 162.0, 243.0, 208.0, 336.0, 274.0, 362.0, 341.0, 261.0, 233.0, 174.0, 162.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(111, 188, 219, 233, 272, 245, 218, 248, 173, 275, 128, 136, 2446)","(142, 203, 257, 209, 300, 319, 321, 328, 233, 312, 195, 178, 2997)","(126.5, 195.5, 238.0, 221.0, 286.0, 282.0, 269.5, 288.0, 203.0, 293.5, 161.5, 157.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(126, 184, 228, 201, 284, 215, 181, 236, 255, 224, 133, 137, 2404)","(202, 200, 226, 199, 238, 284, 337, 258, 237, 300, 189, 156, 2826)","(164.0, 192.0, 227.0, 200.0, 261.0, 249.5, 259.0, 247.0, 246.0, 262.0, 161.0, 146.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(203, 151, 160, 225, 189, 285, 356, 303, 243, 252, 145, 167, 2679)","(203.0, 151.0, 160.0, 225.0, 189.0, 285.0, 356.0, 303.0, 243.0, 252.0, 145.0, 167.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(128, 164, 248, 182, 218, 287, 309, 228, 221, 253, 198, 135, 2570)","(128.0, 164.0, 248.0, 182.0, 218.0, 287.0, 309.0, 228.0, 221.0, 253.0, 198.0, 135.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(168, 170, 270, 192, 293, 314, 279, 274, 207, 255, 210, 144, 2776)","(168.0, 170.0, 270.0, 192.0, 293.0, 314.0, 279.0, 274.0, 207.0, 255.0, 210.0, 144.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(100, 199, 174, 190, 244, 251, 272, 280, 252, 238, 166, 161, 2527)","(100.0, 199.0, 174.0, 190.0, 244.0, 251.0, 272.0, 280.0, 252.0, 238.0, 166.0, 161.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(134, 161, 208, 236, 265, 364, 317, 271, 286, 225, 223, 167, 2858)","(134.0, 161.0, 208.0, 236.0, 265.0, 364.0, 317.0, 271.0, 286.0, 225.0, 223.0, 167.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(138, 167, 178, 156, 297, 312, 312, 296, 243, 180, 194, 139, 2612)","(138.0, 167.0, 178.0, 156.0, 297.0, 312.0, 312.0, 296.0, 243.0, 180.0, 194.0, 139.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(149, 196, 208, 220, 227, 299, 262, 232, 225, 200, 202, 103, 2525)","(149.0, 196.0, 208.0, 220.0, 227.0, 299.0, 262.0, 232.0, 225.0, 200.0, 202.0, 103.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(153, 171, 219, 212, 308, 264, 332, 323, 212, 215, 158, 125, 2693)","(153.0, 171.0, 219.0, 212.0, 308.0, 264.0, 332.0, 323.0, 212.0, 215.0, 158.0, 125.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(-99, -99, -99, -99, -99, -99, -99, 171, 179, 298, 255, 156, -99)","(137, 169, 152, 163, 327, 239, 323, 322, 230, 228, 196, 252, 2736)","(137.0, 169.0, 152.0, 163.0, 327.0, 239.0, 323.0, 246.5, 204.5, 263.0, 225.5, 204.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(76, 205, 232, 272, 226, 254, 242, 232, 210, 291, 204, 170, 2612)","(90, 208, 177, 259, 235, 315, 339, 264, 152, 238, 173, 142, 2590)","(83.0, 206.5, 204.5, 265.5, 230.5, 284.5, 290.5, 248.0, 181.0, 264.5, 188.5, 156.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(171, 168, 185, 196, 218, 255, 203, 183, 243, 213, 175, 167, 2377)","(168, 147, 151, 223, 234, 331, 338, 317, 279, 258, 224, 160, 2828)","(169.5, 157.5, 168.0, 209.5, 226.0, 293.0, 270.5, 250.0, 261.0, 235.5, 199.5, 163.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(201, 221, 191, 318, 262, 343, 286, 320, 268, 236, 190, 165, 3001)","(213, 214, 154, 228, 245, 239, 227, 306, 228, 212, 185, 184, 2634)","(207.0, 217.5, 172.5, 273.0, 253.5, 291.0, 256.5, 313.0, 248.0, 224.0, 187.5, 174.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(167, 226, 183, 279, 279, 306, 260, 168, 215, 222, 113, 172, 2589)","(172, 234, 204, 265, 334, 267, 290, 235, 232, 230, 118, 171, 2751)","(169.5, 230.0, 193.5, 272.0, 306.5, 286.5, 275.0, 201.5, 223.5, 226.0, 115.5, 171.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(94, 151, 216, 269, 252, 260, 234, 223, 180, 267, 196, 227, 2570)","(107, 174, 237, 280, 273, 318, 345, 291, 182, 289, 119, 137, 2752)","(100.5, 162.5, 226.5, 274.5, 262.5, 289.0, 289.5, 257.0, 181.0, 278.0, 157.5, 182.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(186, 130, 249, 178, 248, 260, 206, 224, 173, 283, 216, 174, 2527)","(99, 110, 187, 186, 243, 295, 256, 307, 277, 252, 225, 171, 2608)","(142.5, 120.0, 218.0, 182.0, 245.5, 277.5, 231.0, 265.5, 225.0, 267.5, 220.5, 172.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(118, 132, 155, 223, 226, 333, 312, 335, 242, 275, 156, 216, 2722)","(80, 175, 191, 244, 213, 337, 377, 287, 189, 228, 166, 155, 2642)","(99.0, 153.5, 173.0, 233.5, 219.5, 335.0, 344.5, 311.0, 215.5, 251.5, 161.0, 185.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(216, 142, 213, 193, 250, 291, 325, 254, 265, 194, 188, 192, 2724)","(189, 158, 227, 173, 199, 239, 269, 214, 261, 132, 157, 192, 2410)","(202.5, 150.0, 220.0, 183.0, 224.5, 265.0, 297.0, 234.0, 263.0, 163.0, 172.5, 192.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(192, 145, 192, 206, 261, 257, 264, 260, 265, 233, 140, 125, 2538)","(182, 121, 179, 141, 208, 275, 322, 351, 296, 204, 151, 172, 2602)","(187.0, 133.0, 185.5, 173.5, 234.5, 266.0, 293.0, 305.5, 280.5, 218.5, 145.5, 148.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(145, 121, 254, 252, 284, 260, 301, 282, 257, 213, 167, 139, 2675)","(137, 145, 247, 205, 200, 292, 300, 347, 301, 213, 191, 136, 2715)","(141.0, 133.0, 250.5, 228.5, 242.0, 276.0, 300.5, 314.5, 279.0, 213.0, 179.0, 137.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(145, 186, 257, 286, 323, 292, 280, 222, 255, 206, 175, 121, 2746)","(179, 216, 203, 229, 281, 302, 307, 251, 239, 109, 155, 154, 2624)","(162.0, 201.0, 230.0, 257.5, 302.0, 297.0, 293.5, 236.5, 247.0, 157.5, 165.0, 137.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(142, 131, 226, 274, 313, 277, 240, 286, 244, 166, 176, 184, 2659)","(181, 182, 249, 308, 253, 341, 356, 371, 293, 187, 151, 196, 3068)","(161.5, 156.5, 237.5, 291.0, 283.0, 309.0, 298.0, 328.5, 268.5, 176.5, 163.5, 190.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(184, 152, 286, 294, 296, 269, 318, 274, 262, 223, 99, 114, 2771)","(232, 197, 323, 284, 343, 290, 395, 363, 304, 254, 81, 134, 3200)","(208.0, 174.5, 304.5, 289.0, 319.5, 279.5, 356.5, 318.5, 283.0, 238.5, 90.0, 124.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(162, 134, 252, 332, 351, 277, 309, 278, 262, 298, 179, 117, 2951)","(197, 169, 279, 343, 278, 315, 352, 388, 326, 296, 211, 149, 3303)","(179.5, 151.5, 265.5, 337.5, 314.5, 296.0, 330.5, 333.0, 294.0, 297.0, 195.0, 133.0)"
