1861-01,3.08161
1861-02,3.08161
1861-03,3.08161
1861-04,3.08161
1861-05,3.08161
1861-06,3.08161
1861-07,3.08161
1861-08,3.08161
1861-09,3.08161
1861-10,3.08161
1861-11,3.08161
1861-12,3.08161
1862-01,6.60345
1862-02,6.60345
1862-03,6.60345
1862-04,6.60345
1862-05,6.60345
1862-06,6.60345
1862-07,6.60345
1862-08,6.60345
1862-09,6.60345
1862-10,6.60345
1862-11,6.60345
1862-12,6.60345
1863-01,19.81035
1863-02,19.81035
1863-03,19.81035
1863-04,19.81035
1863-05,19.81035
1863-06,19.81035
1863-07,19.81035
1863-08,19.81035
1863-09,19.81035
1863-10,19.81035
1863-11,19.81035
1863-12,19.81035
1864-01,50.68934
1864-02,50.68934
1864-03,50.68934
1864-04,50.68934
1864-05,50.68934
1864-06,50.68934
1864-07,50.68934
1864-08,50.68934
1864-09,50.68934
1864-10,50.68934
1864-11,50.68934
1864-12,50.68934
1865-01,41.444509999999994
1865-02,41.444509999999994
1865-03,41.444509999999994
1865-04,41.444509999999994
1865-05,41.444509999999994
1865-06,41.444509999999994
1865-07,41.444509999999994
1865-08,41.444509999999994
1865-09,41.444509999999994
1865-10,41.444509999999994
1865-11,41.444509999999994
1865-12,41.444509999999994
1866-01,23.52086
1866-02,23.52086
1866-03,23.52086
1866-04,23.52086
1866-05,23.52086
1866-06,23.52086
1866-07,23.52086
1866-08,23.52086
1866-09,23.52086
1866-10,23.52086
1866-11,23.52086
1866-12,23.52086
1867-01,15.15649
1867-02,15.15649
1867-03,15.15649
1867-04,15.15649
1867-05,15.15649
1867-06,15.15649
1867-07,15.15649
1867-08,15.15649
1867-09,15.15649
1867-10,15.15649
1867-11,15.15649
1867-12,15.15649
1868-01,22.829069999999998
1868-02,22.829069999999998
1868-03,22.829069999999998
1868-04,22.829069999999998
1868-05,22.829069999999998
1868-06,22.829069999999998
1868-07,22.829069999999998
1868-08,22.829069999999998
1868-09,22.829069999999998
1868-10,22.829069999999998
1868-11,22.829069999999998
1868-12,22.829069999999998
1869-01,22.89196
1869-02,22.89196
1869-03,22.89196
1869-04,22.89196
1869-05,22.89196
1869-06,22.89196
1869-07,22.89196
1869-08,22.89196
1869-09,22.89196
1869-10,22.89196
1869-11,22.89196
1869-12,22.89196
1870-01,24.27554
1870-02,24.27554
1870-03,24.27554
1870-04,24.27554
1870-05,24.27554
1870-06,24.27554
1870-07,24.27554
1870-08,24.27554
1870-09,24.27554
1870-10,24.27554
1870-11,24.27554
1870-12,24.27554
1871-01,27.294259999999998
1871-02,27.294259999999998
1871-03,27.294259999999998
1871-04,27.294259999999998
1871-05,27.294259999999998
1871-06,27.294259999999998
1871-07,27.294259999999998
1871-08,27.294259999999998
1871-09,27.294259999999998
1871-10,27.294259999999998
1871-11,27.294259999999998
1871-12,27.294259999999998
1872-01,22.89196
1872-02,22.89196
1872-03,22.89196
1872-04,22.89196
1872-05,22.89196
1872-06,22.89196
1872-07,22.89196
1872-08,22.89196
1872-09,22.89196
1872-10,22.89196
1872-11,22.89196
1872-12,22.89196
1873-01,11.50887
1873-02,11.50887
1873-03,11.50887
1873-04,11.50887
1873-05,11.50887
1873-06,11.50887
1873-07,11.50887
1873-08,11.50887
1873-09,11.50887
1873-10,11.50887
1873-11,11.50887
1873-12,11.50887
1874-01,7.358129999999999
1874-02,7.358129999999999
1874-03,7.358129999999999
1874-04,7.358129999999999
1874-05,7.358129999999999
1874-06,7.358129999999999
1874-07,7.358129999999999
1874-08,7.358129999999999
1874-09,7.358129999999999
1874-10,7.358129999999999
1874-11,7.358129999999999
1874-12,7.358129999999999
1875-01,8.49015
1875-02,8.49015
1875-03,8.49015
1875-04,8.49015
1875-05,8.49015
1875-06,8.49015
1875-07,8.49015
1875-08,8.49015
1875-09,8.49015
1875-10,8.49015
1875-11,8.49015
1875-12,8.49015
1876-01,16.09984
1876-02,16.09984
1876-03,16.09984
1876-04,16.09984
1876-05,16.09984
1876-06,16.09984
1876-07,16.09984
1876-08,16.09984
1876-09,16.09984
1876-10,16.09984
1876-11,16.09984
1876-12,16.09984
1877-01,15.21938
1877-02,15.21938
1877-03,15.21938
1877-04,15.21938
1877-05,15.21938
1877-06,15.21938
1877-07,15.21938
1877-08,15.21938
1877-09,15.21938
1877-10,15.21938
1877-11,15.21938
1877-12,15.21938
1878-01,7.483909999999999
1878-02,7.483909999999999
1878-03,7.483909999999999
1878-04,7.483909999999999
1878-05,7.483909999999999
1878-06,7.483909999999999
1878-07,7.483909999999999
1878-08,7.483909999999999
1878-09,7.483909999999999
1878-10,7.483909999999999
1878-11,7.483909999999999
1878-12,7.483909999999999
1879-01,5.4085399999999995
1879-02,5.4085399999999995
1879-03,5.4085399999999995
1879-04,5.4085399999999995
1879-05,5.4085399999999995
1879-06,5.4085399999999995
1879-07,5.4085399999999995
1879-08,5.4085399999999995
1879-09,5.4085399999999995
1879-10,5.4085399999999995
1879-11,5.4085399999999995
1879-12,5.4085399999999995
1880-01,5.97455
1880-02,5.97455
1880-03,5.97455
1880-04,5.97455
1880-05,5.97455
1880-06,5.97455
1880-07,5.97455
1880-08,5.97455
1880-09,5.97455
1880-10,5.97455
1880-11,5.97455
1880-12,5.97455
1881-01,5.4085399999999995
1881-02,5.4085399999999995
1881-03,5.4085399999999995
1881-04,5.4085399999999995
1881-05,5.4085399999999995
1881-06,5.4085399999999995
1881-07,5.4085399999999995
1881-08,5.4085399999999995
1881-09,5.4085399999999995
1881-10,5.4085399999999995
1881-11,5.4085399999999995
1881-12,5.4085399999999995
1882-01,4.90542
1882-02,4.90542
1882-03,4.90542
1882-04,4.90542
1882-05,4.90542
1882-06,4.90542
1882-07,4.90542
1882-08,4.90542
1882-09,4.90542
1882-10,4.90542
1882-11,4.90542
1882-12,4.90542
1883-01,6.289
1883-02,6.289
1883-03,6.289
1883-04,6.289
1883-05,6.289
1883-06,6.289
1883-07,6.289
1883-08,6.289
1883-09,6.289
1883-10,6.289
1883-11,6.289
1883-12,6.289
1884-01,5.28276
1884-02,5.28276
1884-03,5.28276
1884-04,5.28276
1884-05,5.28276
1884-06,5.28276
1884-07,5.28276
1884-08,5.28276
1884-09,5.28276
1884-10,5.28276
1884-11,5.28276
1884-12,5.28276
1885-01,5.53432
1885-02,5.53432
1885-03,5.53432
1885-04,5.53432
1885-05,5.53432
1885-06,5.53432
1885-07,5.53432
1885-08,5.53432
1885-09,5.53432
1885-10,5.53432
1885-11,5.53432
1885-12,5.53432
1886-01,4.46519
1886-02,4.46519
1886-03,4.46519
1886-04,4.46519
1886-05,4.46519
1886-06,4.46519
1886-07,4.46519
1886-08,4.46519
1886-09,4.46519
1886-10,4.46519
1886-11,4.46519
1886-12,4.46519
1887-01,4.21363
1887-02,4.21363
1887-03,4.21363
1887-04,4.21363
1887-05,4.21363
1887-06,4.21363
1887-07,4.21363
1887-08,4.21363
1887-09,4.21363
1887-10,4.21363
1887-11,4.21363
1887-12,4.21363
1888-01,5.53432
1888-02,5.53432
1888-03,5.53432
1888-04,5.53432
1888-05,5.53432
1888-06,5.53432
1888-07,5.53432
1888-08,5.53432
1888-09,5.53432
1888-10,5.53432
1888-11,5.53432
1888-12,5.53432
1889-01,5.9116599999999995
1889-02,5.9116599999999995
1889-03,5.9116599999999995
1889-04,5.9116599999999995
1889-05,5.9116599999999995
1889-06,5.9116599999999995
1889-07,5.9116599999999995
1889-08,5.9116599999999995
1889-09,5.9116599999999995
1889-10,5.9116599999999995
1889-11,5.9116599999999995
1889-12,5.9116599999999995
1890-01,5.47143
1890-02,5.47143
1890-03,5.47143
1890-04,5.47143
1890-05,5.47143
1890-06,5.47143
1890-07,5.47143
1890-08,5.47143
1890-09,5.47143
1890-10,5.47143
1890-11,5.47143
1890-12,5.47143
1891-01,4.21363
1891-02,4.21363
1891-03,4.21363
1891-04,4.21363
1891-05,4.21363
1891-06,4.21363
1891-07,4.21363
1891-08,4.21363
1891-09,4.21363
1891-10,4.21363
1891-11,4.21363
1891-12,4.21363
1892-01,3.52184
1892-02,3.52184
1892-03,3.52184
1892-04,3.52184
1892-05,3.52184
1892-06,3.52184
1892-07,3.52184
1892-08,3.52184
1892-09,3.52184
1892-10,3.52184
1892-11,3.52184
1892-12,3.52184
1893-01,4.02496
1893-02,4.02496
1893-03,4.02496
1893-04,4.02496
1893-05,4.02496
1893-06,4.02496
1893-07,4.02496
1893-08,4.02496
1893-09,4.02496
1893-10,4.02496
1893-11,4.02496
1893-12,4.02496
1894-01,5.28276
1894-02,5.28276
1894-03,5.28276
1894-04,5.28276
1894-05,5.28276
1894-06,5.28276
1894-07,5.28276
1894-08,5.28276
1894-09,5.28276
1894-10,5.28276
1894-11,5.28276
1894-12,5.28276
1895-01,8.553040000000001
1895-02,8.553040000000001
1895-03,8.553040000000001
1895-04,8.553040000000001
1895-05,8.553040000000001
1895-06,8.553040000000001
1895-07,8.553040000000001
1895-08,8.553040000000001
1895-09,8.553040000000001
1895-10,8.553040000000001
1895-11,8.553040000000001
1895-12,8.553040000000001
1896-01,7.4210199999999995
1896-02,7.4210199999999995
1896-03,7.4210199999999995
1896-04,7.4210199999999995
1896-05,7.4210199999999995
1896-06,7.4210199999999995
1896-07,7.4210199999999995
1896-08,7.4210199999999995
1896-09,7.4210199999999995
1896-10,7.4210199999999995
1896-11,7.4210199999999995
1896-12,7.4210199999999995
1897-01,4.96831
1897-02,4.96831
1897-03,4.96831
1897-04,4.96831
1897-05,4.96831
1897-06,4.96831
1897-07,4.96831
1897-08,4.96831
1897-09,4.96831
1897-10,4.96831
1897-11,4.96831
1897-12,4.96831
1898-01,5.72299
1898-02,5.72299
1898-03,5.72299
1898-04,5.72299
1898-05,5.72299
1898-06,5.72299
1898-07,5.72299
1898-08,5.72299
1898-09,5.72299
1898-10,5.72299
1898-11,5.72299
1898-12,5.72299
1899-01,8.11281
1899-02,8.11281
1899-03,8.11281
1899-04,8.11281
1899-05,8.11281
1899-06,8.11281
1899-07,8.11281
1899-08,8.11281
1899-09,8.11281
1899-10,8.11281
1899-11,8.11281
1899-12,8.11281
1900-01,7.483909999999999
1900-02,7.483909999999999
1900-03,7.483909999999999
1900-04,7.483909999999999
1900-05,7.483909999999999
1900-06,7.483909999999999
1900-07,7.483909999999999
1900-08,7.483909999999999
1900-09,7.483909999999999
1900-10,7.483909999999999
1900-11,7.483909999999999
1900-12,7.483909999999999
1901-01,6.037439999999999
1901-02,6.037439999999999
1901-03,6.037439999999999
1901-04,6.037439999999999
1901-05,6.037439999999999
1901-06,6.037439999999999
1901-07,6.037439999999999
1901-08,6.037439999999999
1901-09,6.037439999999999
1901-10,6.037439999999999
1901-11,6.037439999999999
1901-12,6.037439999999999
1902-01,5.0312
1902-02,5.0312
1902-03,5.0312
1902-04,5.0312
1902-05,5.0312
1902-06,5.0312
1902-07,5.0312
1902-08,5.0312
1902-09,5.0312
1902-10,5.0312
1902-11,5.0312
1902-12,5.0312
1903-01,5.9116599999999995
1903-02,5.9116599999999995
1903-03,5.9116599999999995
1903-04,5.9116599999999995
1903-05,5.9116599999999995
1903-06,5.9116599999999995
1903-07,5.9116599999999995
1903-08,5.9116599999999995
1903-09,5.9116599999999995
1903-10,5.9116599999999995
1903-11,5.9116599999999995
1903-12,5.9116599999999995
1904-01,5.4085399999999995
1904-02,5.4085399999999995
1904-03,5.4085399999999995
1904-04,5.4085399999999995
1904-05,5.4085399999999995
1904-06,5.4085399999999995
1904-07,5.4085399999999995
1904-08,5.4085399999999995
1904-09,5.4085399999999995
1904-10,5.4085399999999995
1904-11,5.4085399999999995
1904-12,5.4085399999999995
1905-01,3.89918
1905-02,3.89918
1905-03,3.89918
1905-04,3.89918
1905-05,3.89918
1905-06,3.89918
1905-07,3.89918
1905-08,3.89918
1905-09,3.89918
1905-10,3.89918
1905-11,3.89918
1905-12,3.89918
1906-01,4.5909699999999996
1906-02,4.5909699999999996
1906-03,4.5909699999999996
1906-04,4.5909699999999996
1906-05,4.5909699999999996
1906-06,4.5909699999999996
1906-07,4.5909699999999996
1906-08,4.5909699999999996
1906-09,4.5909699999999996
1906-10,4.5909699999999996
1906-11,4.5909699999999996
1906-12,4.5909699999999996
1907-01,4.528079999999999
1907-02,4.528079999999999
1907-03,4.528079999999999
1907-04,4.528079999999999
1907-05,4.528079999999999
1907-06,4.528079999999999
1907-07,4.528079999999999
1907-08,4.528079999999999
1907-09,4.528079999999999
1907-10,4.528079999999999
1907-11,4.528079999999999
1907-12,4.528079999999999
1908-01,4.528079999999999
1908-02,4.528079999999999
1908-03,4.528079999999999
1908-04,4.528079999999999
1908-05,4.528079999999999
1908-06,4.528079999999999
1908-07,4.528079999999999
1908-08,4.528079999999999
1908-09,4.528079999999999
1908-10,4.528079999999999
1908-11,4.528079999999999
1908-12,4.528079999999999
1909-01,4.402299999999999
1909-02,4.402299999999999
1909-03,4.402299999999999
1909-04,4.402299999999999
1909-05,4.402299999999999
1909-06,4.402299999999999
1909-07,4.402299999999999
1909-08,4.402299999999999
1909-09,4.402299999999999
1909-10,4.402299999999999
1909-11,4.402299999999999
1909-12,4.402299999999999
1910-01,3.8362899999999995
1910-02,3.8362899999999995
1910-03,3.8362899999999995
1910-04,3.8362899999999995
1910-05,3.8362899999999995
1910-06,3.8362899999999995
1910-07,3.8362899999999995
1910-08,3.8362899999999995
1910-09,3.8362899999999995
1910-10,3.8362899999999995
1910-11,3.8362899999999995
1910-12,3.8362899999999995
1911-01,3.8362899999999995
1911-02,3.8362899999999995
1911-03,3.8362899999999995
1911-04,3.8362899999999995
1911-05,3.8362899999999995
1911-06,3.8362899999999995
1911-07,3.8362899999999995
1911-08,3.8362899999999995
1911-09,3.8362899999999995
1911-10,3.8362899999999995
1911-11,3.8362899999999995
1911-12,3.8362899999999995
1912-01,4.65386
1912-02,4.65386
1912-03,4.65386
1912-04,4.65386
1912-05,4.65386
1912-06,4.65386
1912-07,4.65386
1912-08,4.65386
1912-09,4.65386
1912-10,4.65386
1912-11,4.65386
1912-12,4.65386
1913-01,5.97455
1913-02,5.97455
1913-03,5.97455
1913-04,5.97455
1913-05,5.97455
1913-06,5.97455
1913-07,5.97455
1913-08,5.97455
1913-09,5.97455
1913-10,5.97455
1913-11,5.97455
1913-12,5.97455
1914-01,5.0940900000000005
1914-02,5.0940900000000005
1914-03,5.0940900000000005
1914-04,5.0940900000000005
1914-05,5.0940900000000005
1914-06,5.0940900000000005
1914-07,5.0940900000000005
1914-08,5.0940900000000005
1914-09,5.0940900000000005
1914-10,5.0940900000000005
1914-11,5.0940900000000005
1914-12,5.0940900000000005
1915-01,4.02496
1915-02,4.02496
1915-03,4.02496
1915-04,4.02496
1915-05,4.02496
1915-06,4.02496
1915-07,4.02496
1915-08,4.02496
1915-09,4.02496
1915-10,4.02496
1915-11,4.02496
1915-12,4.02496
1916-01,6.9179
1916-02,6.9179
1916-03,6.9179
1916-04,6.9179
1916-05,6.9179
1916-06,6.9179
1916-07,6.9179
1916-08,6.9179
1916-09,6.9179
1916-10,6.9179
1916-11,6.9179
1916-12,6.9179
1917-01,9.81084
1917-02,9.81084
1917-03,9.81084
1917-04,9.81084
1917-05,9.81084
1917-06,9.81084
1917-07,9.81084
1917-08,9.81084
1917-09,9.81084
1917-10,9.81084
1917-11,9.81084
1917-12,9.81084
1918-01,12.452219999999999
1918-02,12.452219999999999
1918-03,12.452219999999999
1918-04,12.452219999999999
1918-05,12.452219999999999
1918-06,12.452219999999999
1918-07,12.452219999999999
1918-08,12.452219999999999
1918-09,12.452219999999999
1918-10,12.452219999999999
1918-11,12.452219999999999
1918-12,12.452219999999999
1919-01,12.640889999999999
1919-02,12.640889999999999
1919-03,12.640889999999999
1919-04,12.640889999999999
1919-05,12.640889999999999
1919-06,12.640889999999999
1919-07,12.640889999999999
1919-08,12.640889999999999
1919-09,12.640889999999999
1919-10,12.640889999999999
1919-11,12.640889999999999
1919-12,12.640889999999999
1920-01,19.307229999999997
1920-02,19.307229999999997
1920-03,19.307229999999997
1920-04,19.307229999999997
1920-05,19.307229999999997
1920-06,19.307229999999997
1920-07,19.307229999999997
1920-08,19.307229999999997
1920-09,19.307229999999997
1920-10,19.307229999999997
1920-11,19.307229999999997
1920-12,19.307229999999997
1921-01,10.87997
1921-02,10.87997
1921-03,10.87997
1921-04,10.87997
1921-05,10.87997
1921-06,10.87997
1921-07,10.87997
1921-08,10.87997
1921-09,10.87997
1921-10,10.87997
1921-11,10.87997
1921-12,10.87997
1922-01,10.12529
1922-02,10.12529
1922-03,10.12529
1922-04,10.12529
1922-05,10.12529
1922-06,10.12529
1922-07,10.12529
1922-08,10.12529
1922-09,10.12529
1922-10,10.12529
1922-11,10.12529
1922-12,10.12529
1923-01,8.42726
1923-02,8.42726
1923-03,8.42726
1923-04,8.42726
1923-05,8.42726
1923-06,8.42726
1923-07,8.42726
1923-08,8.42726
1923-09,8.42726
1923-10,8.42726
1923-11,8.42726
1923-12,8.42726
1924-01,8.993269999999999
1924-02,8.993269999999999
1924-03,8.993269999999999
1924-04,8.993269999999999
1924-05,8.993269999999999
1924-06,8.993269999999999
1924-07,8.993269999999999
1924-08,8.993269999999999
1924-09,8.993269999999999
1924-10,8.993269999999999
1924-11,8.993269999999999
1924-12,8.993269999999999
1925-01,10.56552
1925-02,10.56552
1925-03,10.56552
1925-04,10.56552
1925-05,10.56552
1925-06,10.56552
1925-07,10.56552
1925-08,10.56552
1925-09,10.56552
1925-10,10.56552
1925-11,10.56552
1925-12,10.56552
1926-01,11.823319999999999
1926-02,11.823319999999999
1926-03,11.823319999999999
1926-04,11.823319999999999
1926-05,11.823319999999999
1926-06,11.823319999999999
1926-07,11.823319999999999
1926-08,11.823319999999999
1926-09,11.823319999999999
1926-10,11.823319999999999
1926-11,11.823319999999999
1926-12,11.823319999999999
1927-01,8.175699999999999
1927-02,8.175699999999999
1927-03,8.175699999999999
1927-04,8.175699999999999
1927-05,8.175699999999999
1927-06,8.175699999999999
1927-07,8.175699999999999
1927-08,8.175699999999999
1927-09,8.175699999999999
1927-10,8.175699999999999
1927-11,8.175699999999999
1927-12,8.175699999999999
1928-01,7.358129999999999
1928-02,7.358129999999999
1928-03,7.358129999999999
1928-04,7.358129999999999
1928-05,7.358129999999999
1928-06,7.358129999999999
1928-07,7.358129999999999
1928-08,7.358129999999999
1928-09,7.358129999999999
1928-10,7.358129999999999
1928-11,7.358129999999999
1928-12,7.358129999999999
1929-01,7.98703
1929-02,7.98703
1929-03,7.98703
1929-04,7.98703
1929-05,7.98703
1929-06,7.98703
1929-07,7.98703
1929-08,7.98703
1929-09,7.98703
1929-10,7.98703
1929-11,7.98703
1929-12,7.98703
1930-01,7.483909999999999
1930-02,7.483909999999999
1930-03,7.483909999999999
1930-04,7.483909999999999
1930-05,7.483909999999999
1930-06,7.483909999999999
1930-07,7.483909999999999
1930-08,7.483909999999999
1930-09,7.483909999999999
1930-10,7.483909999999999
1930-11,7.483909999999999
1930-12,7.483909999999999
1931-01,4.0878499999999995
1931-02,4.0878499999999995
1931-03,4.0878499999999995
1931-04,4.0878499999999995
1931-05,4.0878499999999995
1931-06,4.0878499999999995
1931-07,4.0878499999999995
1931-08,4.0878499999999995
1931-09,4.0878499999999995
1931-10,4.0878499999999995
1931-11,4.0878499999999995
1931-12,4.0878499999999995
1932-01,5.47143
1932-02,5.47143
1932-03,5.47143
1932-04,5.47143
1932-05,5.47143
1932-06,5.47143
1932-07,5.47143
1932-08,5.47143
1932-09,5.47143
1932-10,5.47143
1932-11,5.47143
1932-12,5.47143
1933-01,4.21363
1933-02,4.21363
1933-03,4.21363
1933-04,4.21363
1933-05,4.21363
1933-06,4.21363
1933-07,4.21363
1933-08,4.21363
1933-09,4.21363
1933-10,4.21363
1933-11,4.21363
1933-12,4.21363
1934-01,6.289
1934-02,6.289
1934-03,6.289
1934-04,6.289
1934-05,6.289
1934-06,6.289
1934-07,6.289
1934-08,6.289
1934-09,6.289
1934-10,6.289
1934-11,6.289
1934-12,6.289
1935-01,6.10033
1935-02,6.10033
1935-03,6.10033
1935-04,6.10033
1935-05,6.10033
1935-06,6.10033
1935-07,6.10033
1935-08,6.10033
1935-09,6.10033
1935-10,6.10033
1935-11,6.10033
1935-12,6.10033
1936-01,6.85501
1936-02,6.85501
1936-03,6.85501
1936-04,6.85501
1936-05,6.85501
1936-06,6.85501
1936-07,6.85501
1936-08,6.85501
1936-09,6.85501
1936-10,6.85501
1936-11,6.85501
1936-12,6.85501
1937-01,7.4210199999999995
1937-02,7.4210199999999995
1937-03,7.4210199999999995
1937-04,7.4210199999999995
1937-05,7.4210199999999995
1937-06,7.4210199999999995
1937-07,7.4210199999999995
1937-08,7.4210199999999995
1937-09,7.4210199999999995
1937-10,7.4210199999999995
1937-11,7.4210199999999995
1937-12,7.4210199999999995
1938-01,7.106569999999999
1938-02,7.106569999999999
1938-03,7.106569999999999
1938-04,7.106569999999999
1938-05,7.106569999999999
1938-06,7.106569999999999
1938-07,7.106569999999999
1938-08,7.106569999999999
1938-09,7.106569999999999
1938-10,7.106569999999999
1938-11,7.106569999999999
1938-12,7.106569999999999
1939-01,6.4147799999999995
1939-02,6.4147799999999995
1939-03,6.4147799999999995
1939-04,6.4147799999999995
1939-05,6.4147799999999995
1939-06,6.4147799999999995
1939-07,6.4147799999999995
1939-08,6.4147799999999995
1939-09,6.4147799999999995
1939-10,6.4147799999999995
1939-11,6.4147799999999995
1939-12,6.4147799999999995
1940-01,6.4147799999999995
1940-02,6.4147799999999995
1940-03,6.4147799999999995
1940-04,6.4147799999999995
1940-05,6.4147799999999995
1940-06,6.4147799999999995
1940-07,6.4147799999999995
1940-08,6.4147799999999995
1940-09,6.4147799999999995
